ZIPCode,Cases,Deaths,TotalPop,Place,Note
27357,879,17,8325,Stokesdale,
27358,1032,7,15960,Summerfield,
27360,4936,61,48331,Thomasville,
27370,1549,29,14622,Trinity,
27371,865,12,7778,Troy,
27376,812,14,9884,West End,
27377,888,7,9597,Whitsett,
27379,571,20,6057,Yanceyville,
27401,1904,26,20221,Greensboro,
27403,1455,18,21278,Greensboro,
27405,4585,46,52510,Greensboro,
27406,5282,111,60755,Greensboro,
27407,4389,68,49837,Greensboro,
27408,1238,7,17406,Greensboro,
27409,1447,14,17953,Greensboro,
27410,3998,49,56968,Greensboro,
27455,2431,66,29197,Greensboro,
27501,1885,17,21338,Angier,
27502,2466,9,43747,Apex,
27503,182,0,7222,Bahama,
27504,1941,22,16320,Benson,
27505,590,8,7308,Broadway,
27507,165,2,2053,Bullock,
27508,301,1,2340,Bunn,
27509,1674,37,6935,Butner,
27510,832,8,14543,Carrboro,
27511,2083,27,34041,Cary,
27513,2398,24,49003,Cary,
27514,1684,24,32847,Chapel Hill,
27516,2208,17,44117,Chapel Hill,
27517,1203,16,28831,Chapel Hill,
27518,1166,16,22765,Cary,
27519,2645,9,59960,Cary,
27520,4611,59,43958,Clayton,
27521,712,9,7149,Coats,
27522,1141,7,13652,Creedmoor,
27523,761,1,12782,Apex,
27524,1454,17,13532,Four Oaks,
27525,1553,4,15534,Franklinton,
27526,3991,49,54027,Fuquay Varina,
27527,2636,8,30234,Clayton,
27529,4941,66,53854,Garner,
27530,3215,76,40212,Goldsboro,
27531,14,0,666,Goldsboro,
27534,2748,75,31819,Goldsboro,
27536,1882,47,16459,Henderson,
27537,2563,36,25321,Henderson,
27539,1509,6,26567,Apex,
27540,2681,7,39075,Holly Springs,
27541,305,1,4044,Hurdle Mills,
27542,871,13,10043,Kenly,
27544,414,4,4291,Kittrell,
27545,3230,38,30327,Knightdale,
27546,2177,74,22436,Lillington,
27549,2352,34,25224,Louisburg,
27551,123,3,2205,Macon,
27553,486,0,2030,Manson,
27556,22,0,298,Middleburg,
27557,801,5,9214,Middlesex,
27559,133,1,2874,Moncure,
27560,1870,12,33691,Morrisville,
27562,249,0,2791,New Hill,
27563,381,6,5312,Norlina,
27565,2480,40,26057,Oxford,
27569,981,6,8984,Princeton,
27571,742,1,7385,Rolesville,
27572,426,3,7316,Rougemont,
27573,1149,51,11561,Roxboro,
27574,1105,9,15232,Roxboro,
27576,2025,22,20197,Selma,
27577,3030,44,25214,Smithfield,
27581,305,2,3956,Stem,
27583,584,6,7012,Timberlake,
27587,6571,48,74087,Wake Forest,
27589,702,7,8312,Warrenton,
27591,2426,25,23448,Wendell,
27592,1407,7,17368,Willow Spring,
27596,1729,5,18655,Youngsville,
27597,2764,20,25494,Zebulon,
27601,913,7,12139,Raleigh,
27603,4769,35,55479,Raleigh,
27604,4372,46,47645,Raleigh,
27605,628,18,5253,Raleigh,
27606,3471,12,47938,Raleigh,
27607,2127,9,30296,Raleigh,
27608,933,3,11603,Raleigh,
27609,3162,28,38631,Raleigh,
27610,8619,76,74203,Raleigh,
27612,2901,37,39208,Raleigh,
27613,2940,12,46521,Raleigh,
27614,2580,21,37689,Raleigh,
27615,3292,49,46038,Raleigh,
27616,5641,30,55260,Raleigh,
27617,1464,4,19511,Raleigh,
27701,2144,15,26489,Durham,
27703,5436,28,61351,Durham,
27704,4128,36,39369,Durham,
27705,3443,75,48078,Durham,
27707,3503,17,47036,Durham,
27708,284,0,4635,Durham,
27709,151,0,4,Durham,
27710,7,0,0,Durham,
27712,1395,28,22055,Durham,
27713,3288,26,53996,Durham,
27801,2086,25,21556,Rocky Mount,
27803,2112,26,22337,Rocky Mount,
27804,3285,84,29160,Rocky Mount,
27805,228,2,3769,Aulander,
27806,161,3,2441,Aurora,
27807,909,11,6940,Bailey,
27808,199,4,2481,Bath,
27809,514,9,5254,Battleboro,
27812,256,1,2951,Bethel,
27813,77,0,687,Black Creek,
27814,120,2,1801,Blounts Creek,
27816,271,3,2634,Castalia,
27817,634,5,7777,Chocowinity,
27818,111,1,1269,Como,
27820,205,5,3292,Conway,
27822,966,14,9119,Elm City,
27823,789,9,7812,Enfield,
27827,22,0,99,Falkland,
27828,848,8,9031,Farmville,
27829,190,1,1872,Fountain,
27830,334,7,4858,Fremont,
27831,339,7,3588,Garysburg,
27832,329,7,2912,Gaston,
27834,6198,31,57505,Greenville,
27837,646,3,6506,Grimesland,
27839,267,4,3702,Halifax,
27840,56,3,535,Hamilton,
27842,79,0,1436,Henrico,
27843,124,1,946,Hobgood,
27844,286,7,3039,Hollister,
27845,201,12,2841,Jackson,
27846,297,3,3069,Jamesville,
27847,54,0,1071,Kelford,
27849,105,2,1483,Lewiston Woodville,
27850,467,6,7413,Littleton,
27851,540,6,5595,Lucama,
27852,256,3,3454,Macclesfield,
27853,34,1,436,Margarettsville,
27855,471,6,6105,Murfreesboro,
27856,2390,32,17301,Nashville,
27857,126,5,1601,Oak City,
27858,6137,18,58170,Greenville,
27860,173,2,2062,Pantego,
27862,47,0,945,Pendleton,
27863,991,19,12670,Pikeville,
27864,536,7,4823,Pinetops,
27865,211,3,2003,Pinetown,
27866,72,1,672,Pleasant Hill,
27869,276,17,2167,Rich Square,
27870,2934,59,26633,Roanoke Rapids,
27871,384,6,4466,Robersonville,
27874,441,12,4766,Scotland Neck,
27876,115,4,1290,Seaboard,
27880,399,0,3280,Sims,
27882,898,11,7927,Spring Hope,
27883,344,3,4361,Stantonsburg,
27884,171,1,1545,Stokes,
27885,307,5,859,Swanquarter,
27886,2219,72,21595,Tarboro,
27888,271,0,2803,Walstonburg,
27889,2938,69,27543,Washington,
27890,245,14,2398,Weldon,
27891,500,8,5011,Whitakers,
27892,1408,23,14363,Williamston,
27893,4820,112,40647,Wilson,
27896,2386,33,21212,Wilson,
27897,129,1,2467,Woodland,
27909,3245,80,40958,Elizabeth City,
27910,1216,49,11609,Ahoskie,
27915,32,0,758,Avon,
27916,51,0,554,Aydlett,
27917,116,6,1084,Barco,
27922,74,4,1107,Cofield,
27924,286,3,3509,Colerain,
27925,318,6,4164,Columbia,
27926,90,1,1965,Corapeake,
27927,27,0,613,Corolla,
27928,138,4,1888,Creswell,
27929,114,1,1949,Currituck,
27932,1276,22,12644,Edenton,
27935,106,3,1674,Eure,
27937,246,2,4253,Gates,
27938,125,7,1430,Gatesville,
27942,56,1,936,Harrellsville,
27944,882,8,12230,Hertford,
27946,75,0,1089,Hobbsville,
27948,717,1,12518,Kill Devil Hills,
27949,382,3,7235,Kitty Hawk,
27950,58,0,2183,Knotts Island,
27957,100,6,1419,Merry Hill,
27958,718,7,12061,Moyock,
27959,199,1,2451,Nags Head,
27962,649,20,7439,Plymouth,
27966,48,0,1473,Powells Point,
27968,14,0,413,Rodanthe,
27970,271,7,3214,Roper,
27976,239,1,3561,South Mills,
27979,89,0,1813,Sunbury,
27982,5,0,0,Waves,
27983,947,27,10633,Windsor,
27986,169,3,2650,Winton,
28001,3316,94,28360,Albemarle,
28006,128,1,1136,Alexis,
28012,2808,26,24276,Belmont,
28016,1515,24,14526,Bessemer City,
28018,564,19,5943,Bostic,
28020,241,1,2464,Casar,
28021,1444,34,13436,Cherryville,
28023,1679,17,14843,China Grove,
28025,5866,75,55325,Concord,
28027,7255,76,74072,Concord,
28031,2847,25,31049,Cornelius,
28032,383,1,3249,Cramerton,
28033,406,4,3362,Crouse,
28034,2443,32,17859,Dallas,
28036,1660,15,18554,Davidson,
28037,2616,8,23834,Denver,
28039,47,4,428,East Spencer,
28040,736,10,8270,Ellenboro,
28043,2436,74,21472,Forest City,
28052,4217,84,36823,Gastonia,
28054,4575,79,40184,Gastonia,
28056,4054,43,35595,Gastonia,
28071,331,4,3198,Gold Hill,
28073,560,10,5606,Grover,
28075,1907,14,19174,Harrisburg,
28078,5914,50,66079,Huntersville,
28079,3971,30,39813,Indian Trail,
28080,832,6,8157,Iron Station,
28081,2930,39,28249,Kannapolis,
28083,2758,40,25877,Kannapolis,
28086,3275,67,26988,Kings Mountain,
28088,425,1,3059,Landis,
28090,722,14,8506,Lawndale,
28091,189,1,2353,Lilesville,
28092,4720,53,40052,Lincolnton,
28097,800,3,6124,Locust,
28098,412,2,4010,Lowell,
28103,1241,24,11346,Marshville,
28104,2814,10,32469,Matthews,
28105,3814,71,45346,Matthews,
28107,956,8,8210,Midland,
28110,6278,67,55536,Monroe,
28112,3174,48,28060,Monroe,
28114,774,6,9034,Mooresboro,
28115,3866,29,41536,Mooresville,
28117,4516,20,47608,Mooresville,
28119,291,8,3034,Morven,
28120,2594,40,24318,Mount Holly,
28124,665,9,7015,Mount Pleasant,
28125,276,1,2657,Mount Ulla,
28127,1118,10,7631,New London,
28128,796,9,8098,Norwood,
28129,651,8,6031,Oakboro,
28133,276,4,2713,Peachland,
28134,1300,20,11817,Pineville,
28135,530,6,5968,Polkton,
28137,329,4,3843,Richfield,
28138,1159,19,11659,Rockwell,
28139,2120,79,20134,Rutherfordton,
28144,2939,67,25846,Salisbury,
28146,3250,52,30382,Salisbury,
28147,3454,81,26204,Salisbury,
28150,3312,88,29296,Shelby,
28152,2744,41,26078,Shelby,
28159,414,16,3126,Spencer,
28160,528,11,4015,Spindale,
28163,554,3,5814,Stanfield,
28164,1636,41,15447,Stanley,
28166,1024,19,9868,Troutman,
28167,223,3,2418,Union Mills,
28168,1212,14,10437,Vale,
28170,1214,35,12494,Wadesboro,
28173,5567,30,63837,Waxhaw,
28174,1200,6,9287,Wingate,
28202,2027,1,16755,Charlotte,
28203,2344,6,19070,Charlotte,
28204,1091,6,8738,Charlotte,
28205,4983,62,51821,Charlotte,
28206,1648,9,15244,Charlotte,
28207,854,5,9761,Charlotte,
28208,4516,44,39944,Charlotte,
28209,2328,11,26012,Charlotte,
28210,4332,36,44704,Charlotte,
28211,2588,67,31253,Charlotte,
28212,4735,33,42744,Charlotte,
28213,5308,44,45338,Charlotte,
28214,5075,32,41208,Charlotte,
28215,6990,61,60256,Charlotte,
28216,6193,57,58744,Charlotte,
28217,3383,19,30875,Charlotte,
28226,3230,34,40227,Charlotte,
28227,6115,53,57319,Charlotte,
28262,4489,41,43683,Charlotte,
28269,7673,51,81464,Charlotte,
28270,2411,27,34753,Charlotte,
28273,4634,36,40544,Charlotte,
28277,5387,24,72020,Charlotte,
28278,3116,16,32539,Charlotte,
28301,1666,60,17717,Fayetteville,
28303,2458,30,34600,Fayetteville,
28304,2840,28,39651,Fayetteville,
28305,441,5,5010,Fayetteville,
28306,3588,32,42565,Fayetteville,
28307,1028,0,15486,Fort Bragg,
28310,1097,0,8861,Fort Bragg,
28311,2808,22,36046,Fayetteville,
28312,1687,35,18419,Fayetteville,
28314,4602,32,53642,Fayetteville,
28315,1256,18,13329,Aberdeen,
28318,467,4,4579,Autryville,
28320,798,8,9381,Bladenboro,
28323,365,1,4578,Bunnlevel,
28326,1677,7,22382,Cameron,
28327,1638,29,18273,Carthage,
28328,3435,55,26951,Clinton,
28333,1123,24,10709,Dudley,
28334,3180,51,26215,Dunn,
28337,1089,20,11927,Elizabethtown,
28338,388,5,4804,Ellerbe,
28339,751,10,7226,Erwin,
28340,1232,27,10738,Fairmont,
28341,487,4,5080,Faison,
28343,163,5,1567,Gibson,
28344,398,6,3814,Godwin,
28345,1316,26,12656,Hamlet,
28347,204,0,1826,Hoffman,
28348,3335,28,36052,Hope Mills,
28349,422,15,3955,Kenansville,
28350,31,0,70,Lakeview,
28351,446,1,5269,Laurel Hill,
28352,2745,68,25298,Laurinburg,
28356,446,5,4914,Linden,
28357,250,4,3224,Lumber Bridge,
28358,4621,83,38517,Lumberton,
28360,1881,22,14944,Lumberton,
28363,124,1,1079,Marston,
28364,1669,18,15170,Maxton,
28365,1689,45,17063,Mount Olive,
28366,653,10,5153,Newton Grove,
28369,246,5,2241,Orrum,
28371,623,6,7085,Parkton,
28372,1928,18,15254,Pembroke,
28373,213,1,2552,Pinebluff,
28374,1346,47,18171,Pinehurst,
28376,3848,46,43831,Raeford,
28377,1510,26,13036,Red Springs,
28379,2577,62,25804,Rockingham,
28382,699,13,8006,Roseboro,
28383,894,8,7713,Rowland,
28384,1476,16,12414,Saint Pauls,
28385,359,2,3005,Salemburg,
28386,844,9,6068,Shannon,
28387,1379,55,17139,Southern Pines,
28390,1614,11,23494,Spring Lake,
28391,427,6,5326,Stedman,
28392,163,1,1554,Tar Heel,
28393,250,4,2160,Turkey,
28394,464,4,6094,Vass,
28395,237,1,2657,Wade,
28396,209,8,2679,Wagram,
28398,914,24,7672,Warsaw,
28399,177,2,1934,White Oak,
28401,1982,47,24213,Wilmington,
28403,3686,17,41945,Wilmington,
28405,2770,24,33719,Wilmington,
28409,2542,15,34974,Wilmington,
28411,3053,22,38820,Wilmington,
28412,3136,34,42977,Wilmington,
28420,376,12,5116,Ash,
28421,132,4,2040,Atkinson,
28422,467,9,8682,Bolivia,
28423,205,2,2285,Bolton,
28425,1274,22,12625,Burgaw,
28428,550,1,7142,Carolina Beach,
28429,716,3,8542,Castle Hayne,
28430,209,3,2055,Cerro Gordo,
28431,743,22,6741,Chadbourn,
28432,234,3,1684,Clarendon,
28433,417,4,5297,Clarkton,
28434,88,2,1357,Council,
28435,243,5,2931,Currie,
28436,207,2,2312,Delco,
28438,160,3,1688,Evergreen,
28439,136,7,1536,Fair Bluff,
28441,343,4,3328,Garland,
28442,157,3,1734,Hallsboro,
28443,1944,20,22483,Hampstead,
28444,236,0,2278,Harrells,
28445,710,12,8142,Holly Ridge,
28447,145,0,1334,Ivanhoe,
28448,64,1,1216,Kelly,
28449,86,0,1958,Kure Beach,
28450,212,8,2397,Lake Waccamaw,
28451,2718,22,39194,Leland,
28452,69,2,513,Longwood,
28453,542,7,4137,Magnolia,
28454,262,2,3549,Maple Hill,
28455,190,3,1718,Nakina,
28456,350,5,3566,Riegelwood,
28457,979,11,12840,Rocky Point,
28458,669,12,7018,Rose Hill,
28460,1010,2,10588,Sneads Ferry,
28461,973,7,20575,Southport,
28462,803,14,14309,Supply,
28463,1498,35,9865,Tabor City,
28464,273,4,2491,Teachey,
28465,399,6,8285,Oak Island,
28466,1059,31,10375,Wallace,
28467,878,17,11393,Calabash,
28468,308,3,5394,Sunset Beach,
28469,570,10,7481,Ocean Isle Beach,
28470,971,38,13446,Shallotte,
28472,2008,53,20002,Whiteville,
28478,401,4,4976,Willard,
28479,471,8,4874,Winnabow,
28480,316,0,2737,Wrightsville Beach,
28501,1611,36,19507,Kinston,
28504,2267,42,21016,Kinston,
28508,273,6,2984,Albertson,
28510,81,0,1543,Arapahoe,
28511,26,0,628,Atlantic,
28512,233,5,3689,Atlantic Beach,
28513,994,3,10825,Ayden,
28515,332,2,3463,Bayboro,
28516,808,7,12482,Beaufort,
28518,828,11,8803,Beulaville,
28521,215,9,2259,Chinquapin,
28523,206,3,2274,Cove City,
28525,302,4,3309,Deep Run,
28526,184,4,2384,Dover,
28529,295,4,2539,Grantsboro,
28530,688,8,7474,Grifton,
28531,102,2,1414,Harkers Island,
28532,1483,7,25868,Havelock,
28538,347,3,3342,Hookerton,
28539,1192,11,18000,Hubert,
28540,4226,50,52400,Jacksonville,
28542,616,0,6146,Camp Lejeune,
28543,312,2,6618,Tarawa Terrace,
28546,4350,38,51963,Jacksonville,
28547,1219,0,13868,Camp Lejeune,
28551,1325,21,14265,La Grange,
28553,23,1,522,Marshallberg,
28555,390,1,4702,Maysville,
28557,1122,11,15254,Morehead City,
28560,2604,57,28926,New Bern,
28562,3547,45,38009,New Bern,
28570,1697,13,22687,Newport,
28571,119,1,3137,Oriental,
28572,619,10,6379,Pink Hill,
28573,244,17,2475,Pollocksville,
28574,1639,15,17702,Richlands,
28577,14,0,595,Sealevel,
28578,573,8,7044,Seven Springs,
28580,1153,33,12031,Snow Hill,
28582,149,2,1824,Stella,
28584,890,11,12910,Swansboro,
28585,311,7,4170,Trenton,
28586,1218,8,8427,Vanceboro,
28590,2832,15,26551,Winterville,
28594,289,3,3678,Emerald Isle,
28601,6291,99,49848,Hickory,
28602,3531,77,31218,Hickory,
28604,520,3,6449,Banner Elk,
28605,276,4,4143,Blowing Rock,
28606,202,1,2367,Boomer,
28607,2945,20,37481,Boone,
28609,601,8,6457,Catawba,
28610,1147,12,10238,Claremont,
28612,1470,39,14906,Connelly Springs,
28613,3050,50,25216,Conover,
28615,103,1,1883,Creston,
28617,195,3,2451,Crumpler,
28618,164,2,2480,Deep Gap,
28621,1248,33,10400,Elkin,
28622,234,0,2638,Elk Park,
28623,159,0,1716,Ennice,
28624,140,3,1893,Ferguson,
28625,3904,76,38862,Statesville,
28626,148,1,3001,Fleetwood,
28627,79,0,1534,Glade Valley,
28630,2392,29,20369,Granite Falls,
28631,62,0,536,Grassy Creek,
28634,497,7,5269,Harmony,
28635,331,4,4032,Hays,
28636,568,12,5186,Hiddenite,
28637,302,5,1583,Hildebran,
28638,1399,7,12560,Hudson,
28640,506,19,4805,Jefferson,
28642,527,6,5578,Jonesville,
28643,223,4,3443,Lansing,
28644,84,0,1570,Laurel Springs,
28645,5080,66,47621,Lenoir,
28649,89,0,1034,Mc Grady,
28650,1453,15,13374,Maiden,
28651,630,10,6653,Millers Creek,
28654,317,4,3800,Moravian Falls,
28655,5815,75,58249,Morganton,
28657,903,13,9610,Newland,
28658,3428,44,25858,Newton,
28659,2186,41,21013,North Wilkesboro,
28660,214,2,2336,Olin,
28665,228,3,2986,Purlear,
28668,25,0,39,Roaring Gap,
28669,235,1,3133,Roaring River,
28670,264,4,3183,Ronda,
28673,597,5,6621,Sherrills Ford,
28675,684,5,6805,Sparta,
28676,339,3,3444,State Road,
28677,3803,55,35614,Statesville,
28678,478,3,5252,Stony Point,
28679,103,1,2122,Sugar Grove,
28681,3163,66,26959,Taylorsville,
28682,109,1,1099,Terrell,
28683,139,2,1934,Thurmond,
28684,96,1,2175,Todd,
28685,147,0,1908,Traphill,
28689,177,0,1662,Union Grove,
28690,916,15,9427,Valdese,
28692,268,1,4504,Vilas,
28693,124,1,1693,Warrensville,
28694,628,12,8033,West Jefferson,
28697,1369,33,13376,Wilkesboro,
28701,302,3,4830,Alexander,
28702,13,0,704,Almond,
28704,1875,19,21728,Arden,
28705,452,1,7168,Bakersville,
28711,848,30,15250,Black Mountain,
28712,1368,25,19644,Brevard,
28713,608,12,9333,Bryson City,
28714,1436,27,17066,Burnsville,
28715,1828,23,27289,Candler,
28716,1314,43,18650,Canton,
28718,28,0,607,Cedar Mountain,
28719,1054,10,6945,Cherokee,
28721,734,9,10866,Clyde,
28722,504,10,6854,Columbus,
28723,961,0,11678,Cullowhee,
28726,353,4,3477,East Flat Rock,
28729,285,1,2978,Etowah,
28730,538,9,10068,Fairview,
28731,888,14,9271,Flat Rock,
28732,1371,8,18899,Fletcher,
28734,2462,29,28423,Franklin,
28736,47,0,740,Glenville,
28739,1446,20,21994,Hendersonville,
28740,161,0,2123,Green Mountain,
28741,274,5,3135,Highlands,
28742,210,4,2834,Horse Shoe,
28745,60,0,598,Lake Junaluska,
28746,176,4,2583,Lake Lure,
28747,96,2,2517,Lake Toxaway,
28748,789,11,12684,Leicester,
28751,266,6,3738,Maggie Valley,
28752,3512,39,31501,Marion,
28753,765,17,12286,Marshall,
28754,678,22,8823,Mars Hill,
28756,303,2,4770,Mill Spring,
28759,614,7,7867,Mills River,
28761,964,17,8493,Nebo,
28762,671,5,7603,Old Fort,
28763,185,2,2864,Otto,
28766,138,1,1526,Penrose,
28768,503,3,7895,Pisgah Forest,
28771,555,12,8212,Robbinsville,
28773,271,6,3508,Saluda,
28775,30,2,493,Scaly Mountain,
28777,1514,17,10391,Spruce Pine,
28778,699,8,10803,Swannanoa,
28779,1329,40,17610,Sylva,
28782,401,9,6512,Tryon,
28783,97,3,1905,Tuckasegee,
28785,421,3,8309,Waynesville,
28786,1421,32,21837,Waynesville,
28787,1460,25,20681,Weaverville,
28789,374,4,6551,Whittier,
28790,303,2,3775,Zirconia,
28791,1259,31,15811,Hendersonville,
28792,3355,68,37949,Hendersonville,
28801,889,19,16782,Asheville,
28803,2137,53,34731,Asheville,
28804,1343,21,23302,Asheville,
28805,1012,20,20394,Asheville,
28806,3073,57,43841,Asheville,
28901,507,5,6039,Andrews,
28902,89,0,1562,Brasstown,
28904,614,18,9535,Hayesville,
28905,264,1,3548,Marble,
28906,1642,14,20296,Murphy,
28909,46,0,1068,Warne,
27533,470,3,0,,
27340,5,1,34,Saxapahaw,
27411,169,0,847,Greensboro,
27412,29,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,18,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,345,6,4224,Belhaven,
27821,17,0,343,Edward,
27824,99,0,1540,Engelhard,
27826,75,2,1245,Fairfield,
27841,6,1,84,Hassell,
27872,26,1,429,Roxobel,
27875,55,2,511,Scranton,
27881,5,0,323,Speed,
27919,74,1,1211,Belvidere,
27920,64,0,1415,Buxton,
27921,327,4,5366,Camden,
27923,39,0,990,Coinjock,
27936,23,1,961,Frisco,
27939,146,1,3370,Grandy,
27941,34,0,670,Harbinger,
27943,16,0,491,Hatteras,
27947,44,1,845,Jarvisburg,
27953,76,0,992,Manns Harbor,
27954,460,2,6405,Manteo,
27956,14,0,328,Maple,
27960,97,0,899,Ocracoke,
27964,18,0,653,Point Harbor,
27965,25,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,85,0,1493,Shawboro,
27974,72,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,212,3,2075,Tyner,
27981,123,1,1863,Wanchese,
28077,41,0,557,High Shoals,
28101,75,1,465,Mc Adenville,
28223,24,0,2941,Charlotte,
28308,10,0,737,Pope Army Airfield,
28375,18,0,155,Proctorville,
28519,48,1,328,Bridgeton,
28520,14,0,352,Cedar Island,
28524,34,1,443,Davis,
28527,115,2,905,Ernul,
28528,32,0,640,Gloucester,
28533,95,0,0,Cherry Point,
28537,10,0,186,Hobucken,
28544,429,7,5607,Midway Park,
28545,182,0,4010,Mccutcheon Field,
28552,6,0,131,Lowland,
28556,57,1,1150,Merritt,
28561,34,1,0,New Bern,
28579,33,0,798,Smyrna,
28581,17,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,32,1,324,Vandemere,
28611,69,0,978,Collettsville,
28629,10,0,63,Glendale Springs,
28646,75,2,463,Linville,
28663,34,0,715,Piney Creek,
28667,52,1,105,Rhodhiss,
28672,5,0,35,Scottville,
28698,150,0,1844,Zionville,
28708,49,0,1340,Balsam Grove,
28709,133,2,2308,Barnardsville,
28717,138,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,20,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,9,0,294,Gerton,
28743,131,1,2422,Hot Springs,
28749,6,0,0,Little Switzerland,
28757,56,0,0,Montreat,
28772,110,1,1942,Rosman,
28774,79,1,1569,Sapphire,
28781,63,0,957,Topton,
27969,5,0,0,Roduco,
28253,,,0,Charlotte,Population <500 and Cases <5
28608,39,0,0,Boone,
