ZIPCode,Cases,Deaths,TotalPop,Place,Note
27265,3885,47,50038,High Point,
27268,266,0,1695,High Point,
27278,1561,18,27181,Hillsborough,
27281,246,0,3710,Jackson Springs,
27282,1272,22,16597,Jamestown,
27283,215,2,2982,Julian,
27284,4616,63,56201,Kernersville,
27288,1709,26,23585,Eden,
27291,121,0,1538,Leasburg,
27292,3419,33,41465,Lexington,
27295,3556,47,39191,Lexington,
27298,737,9,10440,Liberty,
27299,522,4,5254,Linwood,
27301,931,16,10019,Mc Leansville,
27302,2274,12,32302,Mebane,
27305,150,1,1585,Milton,
27306,626,16,5945,Mount Gilead,
27310,582,3,8562,Oak Ridge,
27311,248,1,3220,Pelham,
27312,885,25,22205,Pittsboro,
27313,465,19,7288,Pleasant Garden,
27314,58,1,1138,Prospect Hill,
27315,116,0,2140,Providence,
27316,664,14,7156,Ramseur,
27317,1662,21,17851,Randleman,
27320,2847,20,38894,Reidsville,
27325,709,5,7676,Robbins,
27326,267,2,3692,Ruffin,
27330,3616,48,39529,Sanford,
27332,2595,25,33549,Sanford,
27341,469,2,5820,Seagrove,
27343,119,0,1840,Semora,
27344,1775,30,19290,Siler City,
27349,434,5,5850,Snow Camp,
27350,562,6,7508,Sophia,
27355,204,2,3196,Staley,
27356,328,7,3513,Star,
27357,802,16,8325,Stokesdale,
27358,942,6,15960,Summerfield,
27360,4426,57,48331,Thomasville,
27370,1384,28,14622,Trinity,
27371,834,10,7778,Troy,
27376,760,14,9884,West End,
27377,788,5,9597,Whitsett,
27379,538,18,6057,Yanceyville,
27401,1616,18,20221,Greensboro,
27403,1226,16,21278,Greensboro,
27405,4044,41,52510,Greensboro,
27406,4614,91,60755,Greensboro,
27407,3818,51,49837,Greensboro,
27408,1118,5,17406,Greensboro,
27409,1258,13,17953,Greensboro,
27410,3574,34,56968,Greensboro,
27455,2150,53,29197,Greensboro,
27501,1625,16,21338,Angier,
27502,2163,7,43747,Apex,
27503,166,0,7222,Bahama,
27504,1688,18,16320,Benson,
27505,540,7,7308,Broadway,
27507,150,2,2053,Bullock,
27508,281,1,2340,Bunn,
27509,1603,37,6935,Butner,
27510,784,8,14543,Carrboro,
27511,1864,18,34041,Cary,
27513,2120,13,49003,Cary,
27514,1514,24,32847,Chapel Hill,
27516,2048,16,44117,Chapel Hill,
27517,1121,15,28831,Chapel Hill,
27518,1053,4,22765,Cary,
27519,2342,7,59960,Cary,
27520,4169,57,43958,Clayton,
27521,644,9,7149,Coats,
27522,1008,4,13652,Creedmoor,
27523,621,0,12782,Apex,
27524,1326,15,13532,Four Oaks,
27525,1330,2,15534,Franklinton,
27526,3491,39,54027,Fuquay Varina,
27527,2295,8,30234,Clayton,
27529,4353,60,53854,Garner,
27530,2992,72,40212,Goldsboro,
27531,10,0,666,Goldsboro,
27534,2567,68,31819,Goldsboro,
27536,1741,47,16459,Henderson,
27537,2347,34,25321,Henderson,
27539,1301,6,26567,Apex,
27540,2341,5,39075,Holly Springs,
27541,280,1,4044,Hurdle Mills,
27542,821,13,10043,Kenly,
27544,376,3,4291,Kittrell,
27545,2813,33,30327,Knightdale,
27546,1942,71,22436,Lillington,
27549,2041,33,25224,Louisburg,
27551,106,3,2205,Macon,
27553,464,0,2030,Manson,
27556,20,0,298,Middleburg,
27557,694,3,9214,Middlesex,
27559,126,0,2874,Moncure,
27560,1618,10,33691,Morrisville,
27562,217,0,2791,New Hill,
27563,362,5,5312,Norlina,
27565,2356,39,26057,Oxford,
27569,901,6,8984,Princeton,
27571,654,0,7385,Rolesville,
27572,381,3,7316,Rougemont,
27573,1071,51,11561,Roxboro,
27574,1032,9,15232,Roxboro,
27576,1853,22,20197,Selma,
27577,2796,40,25214,Smithfield,
27581,265,1,3956,Stem,
27583,554,6,7012,Timberlake,
27587,5835,44,74087,Wake Forest,
27589,642,6,8312,Warrenton,
27591,2129,22,23448,Wendell,
27592,1229,4,17368,Willow Spring,
27596,1501,5,18655,Youngsville,
27597,2375,19,25494,Zebulon,
27601,813,6,12139,Raleigh,
27603,4210,16,55479,Raleigh,
27604,3938,41,47645,Raleigh,
27605,563,17,5253,Raleigh,
27606,3009,8,47938,Raleigh,
27607,1914,9,30296,Raleigh,
27608,842,1,11603,Raleigh,
27609,2851,23,38631,Raleigh,
27610,7704,64,74203,Raleigh,
27612,2595,33,39208,Raleigh,
27613,2577,11,46521,Raleigh,
27614,2332,20,37689,Raleigh,
27615,2941,42,46038,Raleigh,
27616,4946,21,55260,Raleigh,
27617,1264,3,19511,Raleigh,
27701,1933,15,26489,Durham,
27703,4853,26,61351,Durham,
27704,3766,35,39369,Durham,
27705,3148,72,48078,Durham,
27707,3111,16,47036,Durham,
27708,84,0,4635,Durham,
27709,135,0,4,Durham,
27710,5,0,0,Durham,
27712,1276,28,22055,Durham,
27713,2954,24,53996,Durham,
27801,1708,19,21556,Rocky Mount,
27803,1795,23,22337,Rocky Mount,
27804,2914,80,29160,Rocky Mount,
27805,209,2,3769,Aulander,
27806,156,2,2441,Aurora,
27807,801,10,6940,Bailey,
27808,188,3,2481,Bath,
27809,467,8,5254,Battleboro,
27812,247,1,2951,Bethel,
27813,56,0,687,Black Creek,
27814,116,2,1801,Blounts Creek,
27816,231,3,2634,Castalia,
27817,611,5,7777,Chocowinity,
27818,103,1,1269,Como,
27820,194,3,3292,Conway,
27822,879,12,9119,Elm City,
27823,684,8,7812,Enfield,
27827,21,0,99,Falkland,
27828,784,8,9031,Farmville,
27829,179,1,1872,Fountain,
27830,307,6,4858,Fremont,
27831,301,4,3588,Garysburg,
27832,316,7,2912,Gaston,
27834,5679,29,57505,Greenville,
27837,587,3,6506,Grimesland,
27839,244,4,3702,Halifax,
27840,55,3,535,Hamilton,
27842,69,0,1436,Henrico,
27843,105,1,946,Hobgood,
27844,252,5,3039,Hollister,
27845,203,2,2841,Jackson,
27846,279,3,3069,Jamesville,
27847,53,0,1071,Kelford,
27849,98,2,1483,Lewiston Woodville,
27850,415,6,7413,Littleton,
27851,484,5,5595,Lucama,
27852,223,3,3454,Macclesfield,
27853,30,0,436,Margarettsville,
27855,428,5,6105,Murfreesboro,
27856,2196,30,17301,Nashville,
27857,120,4,1601,Oak City,
27858,5583,18,58170,Greenville,
27860,168,2,2062,Pantego,
27862,44,0,945,Pendleton,
27863,940,18,12670,Pikeville,
27864,489,6,4823,Pinetops,
27865,202,5,2003,Pinetown,
27866,69,1,672,Pleasant Hill,
27869,266,14,2167,Rich Square,
27870,2769,57,26633,Roanoke Rapids,
27871,361,5,4466,Robersonville,
27874,344,9,4766,Scotland Neck,
27876,105,2,1290,Seaboard,
27880,373,0,3280,Sims,
27882,810,9,7927,Spring Hope,
27883,317,3,4361,Stantonsburg,
27884,164,1,1545,Stokes,
27885,299,4,859,Swanquarter,
27886,2025,70,21595,Tarboro,
27888,237,0,2803,Walstonburg,
27889,2798,63,27543,Washington,
27890,239,14,2398,Weldon,
27891,438,7,5011,Whitakers,
27892,1345,22,14363,Williamston,
27893,4352,95,40647,Wilson,
27896,2162,32,21212,Wilson,
27897,119,1,2467,Woodland,
27909,3032,78,40958,Elizabeth City,
27910,1177,49,11609,Ahoskie,
27915,27,0,758,Avon,
27916,46,0,554,Aydlett,
27917,110,6,1084,Barco,
27922,74,4,1107,Cofield,
27924,262,3,3509,Colerain,
27925,303,6,4164,Columbia,
27926,88,1,1965,Corapeake,
27927,24,0,613,Corolla,
27928,132,4,1888,Creswell,
27929,110,1,1949,Currituck,
27932,1214,21,12644,Edenton,
27935,98,3,1674,Eure,
27937,227,1,4253,Gates,
27938,120,7,1430,Gatesville,
27942,51,1,936,Harrellsville,
27944,819,7,12230,Hertford,
27946,74,0,1089,Hobbsville,
27948,644,0,12518,Kill Devil Hills,
27949,338,2,7235,Kitty Hawk,
27950,55,0,2183,Knotts Island,
27957,100,4,1419,Merry Hill,
27958,653,6,12061,Moyock,
27959,176,1,2451,Nags Head,
27962,613,20,7439,Plymouth,
27966,46,0,1473,Powells Point,
27968,13,0,413,Rodanthe,
27970,258,7,3214,Roper,
27976,224,1,3561,South Mills,
27979,86,0,1813,Sunbury,
27982,,,0,Waves,Population <500 and Cases <5
27983,922,27,10633,Windsor,
27986,164,3,2650,Winton,
28001,3052,79,28360,Albemarle,
28006,117,0,1136,Alexis,
28012,2538,21,24276,Belmont,
28016,1438,24,14526,Bessemer City,
28018,534,19,5943,Bostic,
28020,230,1,2464,Casar,
28021,1363,34,13436,Cherryville,
28023,1552,17,14843,China Grove,
28025,5162,72,55325,Concord,
28027,6413,71,74072,Concord,
28031,2589,24,31049,Cornelius,
28032,349,1,3249,Cramerton,
28033,373,4,3362,Crouse,
28034,2234,30,17859,Dallas,
28036,1471,15,18554,Davidson,
28037,2423,7,23834,Denver,
28039,49,4,428,East Spencer,
28040,694,10,8270,Ellenboro,
28043,2314,72,21472,Forest City,
28052,3846,80,36823,Gastonia,
28054,4236,76,40184,Gastonia,
28056,3768,41,35595,Gastonia,
28071,304,4,3198,Gold Hill,
28073,510,10,5606,Grover,
28075,1636,14,19174,Harrisburg,
28078,5292,47,66079,Huntersville,
28079,3530,29,39813,Indian Trail,
28080,761,4,8157,Iron Station,
28081,2647,37,28249,Kannapolis,
28083,2460,37,25877,Kannapolis,
28086,3076,62,26988,Kings Mountain,
28088,378,1,3059,Landis,
28090,672,12,8506,Lawndale,
28091,176,1,2353,Lilesville,
28092,4251,46,40052,Lincolnton,
28097,699,3,6124,Locust,
28098,370,2,4010,Lowell,
28103,1100,24,11346,Marshville,
28104,2511,10,32469,Matthews,
28105,3428,70,45346,Matthews,
28107,848,8,8210,Midland,
28110,5654,63,55536,Monroe,
28112,2941,43,28060,Monroe,
28114,727,5,9034,Mooresboro,
28115,3488,27,41536,Mooresville,
28117,4085,20,47608,Mooresville,
28119,280,8,3034,Morven,
28120,2383,35,24318,Mount Holly,
28124,596,8,7015,Mount Pleasant,
28125,264,1,2657,Mount Ulla,
28127,1059,8,7631,New London,
28128,744,9,8098,Norwood,
28129,562,6,6031,Oakboro,
28133,260,4,2713,Peachland,
28134,1175,20,11817,Pineville,
28135,508,6,5968,Polkton,
28137,312,4,3843,Richfield,
28138,1052,19,11659,Rockwell,
28139,1972,75,20134,Rutherfordton,
28144,2587,65,25846,Salisbury,
28146,2949,48,30382,Salisbury,
28147,3252,81,26204,Salisbury,
28150,3081,87,29296,Shelby,
28152,2589,42,26078,Shelby,
28159,392,15,3126,Spencer,
28160,512,12,4015,Spindale,
28163,507,3,5814,Stanfield,
28164,1513,40,15447,Stanley,
28166,921,18,9868,Troutman,
28167,206,3,2418,Union Mills,
28168,1115,13,10437,Vale,
28170,1118,33,12494,Wadesboro,
28173,4794,30,63837,Waxhaw,
28174,1104,5,9287,Wingate,
28202,1819,1,16755,Charlotte,
28203,2089,5,19070,Charlotte,
28204,981,6,8738,Charlotte,
28205,4492,59,51821,Charlotte,
28206,1490,8,15244,Charlotte,
28207,782,5,9761,Charlotte,
28208,4036,41,39944,Charlotte,
28209,2088,11,26012,Charlotte,
28210,3976,35,44704,Charlotte,
28211,2405,66,31253,Charlotte,
28212,4360,33,42744,Charlotte,
28213,4702,44,45338,Charlotte,
28214,4518,30,41208,Charlotte,
28215,6350,55,60256,Charlotte,
28216,5514,54,58744,Charlotte,
28217,3122,18,30875,Charlotte,
28226,2943,33,40227,Charlotte,
28227,5488,46,57319,Charlotte,
28262,3861,40,43683,Charlotte,
28269,6771,48,81464,Charlotte,
28270,2135,25,34753,Charlotte,
28273,4134,35,40544,Charlotte,
28277,4793,21,72020,Charlotte,
28278,2768,11,32539,Charlotte,
28301,1496,59,17717,Fayetteville,
28303,2125,29,34600,Fayetteville,
28304,2552,28,39651,Fayetteville,
28305,400,4,5010,Fayetteville,
28306,3204,29,42565,Fayetteville,
28307,881,0,15486,Fort Bragg,
28310,975,0,8861,Fort Bragg,
28311,2485,20,36046,Fayetteville,
28312,1508,31,18419,Fayetteville,
28314,3992,31,53642,Fayetteville,
28315,1127,17,13329,Aberdeen,
28318,419,4,4579,Autryville,
28320,736,8,9381,Bladenboro,
28323,322,1,4578,Bunnlevel,
28326,1490,6,22382,Cameron,
28327,1489,28,18273,Carthage,
28328,3211,49,26951,Clinton,
28333,1072,23,10709,Dudley,
28334,2850,47,26215,Dunn,
28337,1026,20,11927,Elizabethtown,
28338,371,5,4804,Ellerbe,
28339,684,8,7226,Erwin,
28340,1163,26,10738,Fairmont,
28341,461,4,5080,Faison,
28343,151,5,1567,Gibson,
28344,359,6,3814,Godwin,
28345,1229,25,12656,Hamlet,
28347,205,0,1826,Hoffman,
28348,2918,28,36052,Hope Mills,
28349,394,14,3955,Kenansville,
28350,27,0,70,Lakeview,
28351,419,1,5269,Laurel Hill,
28352,2580,66,25298,Laurinburg,
28356,389,6,4914,Linden,
28357,233,3,3224,Lumber Bridge,
28358,4428,80,38517,Lumberton,
28360,1795,22,14944,Lumberton,
28363,113,1,1079,Marston,
28364,1542,14,15170,Maxton,
28365,1588,42,17063,Mount Olive,
28366,571,9,5153,Newton Grove,
28369,222,5,2241,Orrum,
28371,566,5,7085,Parkton,
28372,1846,16,15254,Pembroke,
28373,193,1,2552,Pinebluff,
28374,1263,45,18171,Pinehurst,
28376,3523,46,43831,Raeford,
28377,1439,26,13036,Red Springs,
28379,2349,62,25804,Rockingham,
28382,593,10,8006,Roseboro,
28383,850,8,7713,Rowland,
28384,1400,13,12414,Saint Pauls,
28385,319,2,3005,Salemburg,
28386,791,9,6068,Shannon,
28387,1305,51,17139,Southern Pines,
28390,1417,11,23494,Spring Lake,
28391,368,6,5326,Stedman,
28392,156,1,1554,Tar Heel,
28393,228,3,2160,Turkey,
28394,427,4,6094,Vass,
28395,217,1,2657,Wade,
28396,189,6,2679,Wagram,
28398,834,23,7672,Warsaw,
28399,160,2,1934,White Oak,
28401,1754,45,24213,Wilmington,
28403,3230,16,41945,Wilmington,
28405,2435,24,33719,Wilmington,
28409,2303,14,34974,Wilmington,
28411,2727,22,38820,Wilmington,
28412,2809,33,42977,Wilmington,
28420,355,11,5116,Ash,
28421,116,3,2040,Atkinson,
28422,417,8,8682,Bolivia,
28423,189,2,2285,Bolton,
28425,1171,21,12625,Burgaw,
28428,503,1,7142,Carolina Beach,
28429,624,3,8542,Castle Hayne,
28430,194,3,2055,Cerro Gordo,
28431,706,21,6741,Chadbourn,
28432,224,3,1684,Clarendon,
28433,406,4,5297,Clarkton,
28434,82,2,1357,Council,
28435,223,6,2931,Currie,
28436,188,2,2312,Delco,
28438,152,3,1688,Evergreen,
28439,128,7,1536,Fair Bluff,
28441,309,4,3328,Garland,
28442,152,3,1734,Hallsboro,
28443,1762,18,22483,Hampstead,
28444,224,0,2278,Harrells,
28445,676,12,8142,Holly Ridge,
28447,142,0,1334,Ivanhoe,
28448,61,1,1216,Kelly,
28449,74,0,1958,Kure Beach,
28450,210,8,2397,Lake Waccamaw,
28451,2437,21,39194,Leland,
28452,62,2,513,Longwood,
28453,504,6,4137,Magnolia,
28454,244,2,3549,Maple Hill,
28455,181,3,1718,Nakina,
28456,334,5,3566,Riegelwood,
28457,863,11,12840,Rocky Point,
28458,634,12,7018,Rose Hill,
28460,938,2,10588,Sneads Ferry,
28461,857,5,20575,Southport,
28462,738,13,14309,Supply,
28463,1457,34,9865,Tabor City,
28464,260,4,2491,Teachey,
28465,372,5,8285,Oak Island,
28466,996,30,10375,Wallace,
28467,837,16,11393,Calabash,
28468,291,3,5394,Sunset Beach,
28469,537,9,7481,Ocean Isle Beach,
28470,904,36,13446,Shallotte,
28472,1917,51,20002,Whiteville,
28478,356,4,4976,Willard,
28479,429,8,4874,Winnabow,
28480,279,0,2737,Wrightsville Beach,
28501,1468,33,19507,Kinston,
28504,2146,41,21016,Kinston,
28508,262,6,2984,Albertson,
28510,78,0,1543,Arapahoe,
28511,25,0,628,Atlantic,
28512,214,5,3689,Atlantic Beach,
28513,937,3,10825,Ayden,
28515,281,2,3463,Bayboro,
28516,701,6,12482,Beaufort,
28518,781,11,8803,Beulaville,
28521,203,9,2259,Chinquapin,
28523,200,3,2274,Cove City,
28525,284,4,3309,Deep Run,
28526,175,3,2384,Dover,
28529,274,3,2539,Grantsboro,
28530,645,8,7474,Grifton,
28531,86,1,1414,Harkers Island,
28532,1333,7,25868,Havelock,
28538,336,3,3342,Hookerton,
28539,1012,11,18000,Hubert,
28540,3831,48,52400,Jacksonville,
28542,565,0,6146,Camp Lejeune,
28543,264,2,6618,Tarawa Terrace,
28546,3878,37,51963,Jacksonville,
28547,1038,0,13868,Camp Lejeune,
28551,1234,21,14265,La Grange,
28553,21,0,522,Marshallberg,
28555,353,0,4702,Maysville,
28557,1029,10,15254,Morehead City,
28560,2479,54,28926,New Bern,
28562,3346,40,38009,New Bern,
28570,1519,9,22687,Newport,
28571,110,1,3137,Oriental,
28572,592,9,6379,Pink Hill,
28573,220,13,2475,Pollocksville,
28574,1500,14,17702,Richlands,
28577,14,0,595,Sealevel,
28578,558,8,7044,Seven Springs,
28580,1066,31,12031,Snow Hill,
28582,138,2,1824,Stella,
28584,786,11,12910,Swansboro,
28585,286,3,4170,Trenton,
28586,1124,7,8427,Vanceboro,
28590,2605,15,26551,Winterville,
28594,274,3,3678,Emerald Isle,
28601,5869,91,49848,Hickory,
28602,3262,74,31218,Hickory,
28604,449,3,6449,Banner Elk,
28605,259,4,4143,Blowing Rock,
28606,195,1,2367,Boomer,
28607,2580,19,37481,Boone,
28609,556,7,6457,Catawba,
28610,1060,12,10238,Claremont,
28612,1367,36,14906,Connelly Springs,
28613,2860,48,25216,Conover,
28615,100,1,1883,Creston,
28617,181,3,2451,Crumpler,
28618,146,2,2480,Deep Gap,
28621,1110,31,10400,Elkin,
28622,219,0,2638,Elk Park,
28623,141,0,1716,Ennice,
28624,125,3,1893,Ferguson,
28625,3566,74,38862,Statesville,
28626,114,1,3001,Fleetwood,
28627,72,0,1534,Glade Valley,
28630,2268,23,20369,Granite Falls,
28631,61,0,536,Grassy Creek,
28634,447,5,5269,Harmony,
28635,312,4,4032,Hays,
28636,524,10,5186,Hiddenite,
28637,287,5,1583,Hildebran,
28638,1301,7,12560,Hudson,
28640,474,18,4805,Jefferson,
28642,503,6,5578,Jonesville,
28643,201,4,3443,Lansing,
28644,76,0,1570,Laurel Springs,
28645,4830,64,47621,Lenoir,
28649,84,0,1034,Mc Grady,
28650,1353,14,13374,Maiden,
28651,557,10,6653,Millers Creek,
28654,302,4,3800,Moravian Falls,
28655,5543,71,58249,Morganton,
28657,828,14,9610,Newland,
28658,3213,44,25858,Newton,
28659,2066,37,21013,North Wilkesboro,
28660,196,2,2336,Olin,
28665,207,3,2986,Purlear,
28668,25,0,39,Roaring Gap,
28669,224,0,3133,Roaring River,
28670,255,4,3183,Ronda,
28673,547,5,6621,Sherrills Ford,
28675,617,5,6805,Sparta,
28676,323,2,3444,State Road,
28677,3510,53,35614,Statesville,
28678,441,3,5252,Stony Point,
28679,98,1,2122,Sugar Grove,
28681,2903,65,26959,Taylorsville,
28682,98,1,1099,Terrell,
28683,128,2,1934,Thurmond,
28684,86,1,2175,Todd,
28685,135,0,1908,Traphill,
28689,170,0,1662,Union Grove,
28690,857,14,9427,Valdese,
28692,237,1,4504,Vilas,
28693,108,1,1693,Warrensville,
28694,578,12,8033,West Jefferson,
28697,1272,32,13376,Wilkesboro,
28701,271,3,4830,Alexander,
28702,13,0,704,Almond,
28704,1684,18,21728,Arden,
28705,390,1,7168,Bakersville,
28711,763,27,15250,Black Mountain,
28712,1142,23,19644,Brevard,
28713,581,11,9333,Bryson City,
28714,1328,25,17066,Burnsville,
28715,1695,23,27289,Candler,
28716,1218,43,18650,Canton,
28718,21,0,607,Cedar Mountain,
28719,1013,10,6945,Cherokee,
28721,655,7,10866,Clyde,
28722,486,9,6854,Columbus,
28723,893,0,11678,Cullowhee,
28726,322,4,3477,East Flat Rock,
28729,232,1,2978,Etowah,
28730,489,7,10068,Fairview,
28731,834,14,9271,Flat Rock,
28732,1220,5,18899,Fletcher,
28734,2062,21,28423,Franklin,
28736,46,0,740,Glenville,
28739,1317,19,21994,Hendersonville,
28740,148,0,2123,Green Mountain,
28741,242,4,3135,Highlands,
28742,195,4,2834,Horse Shoe,
28745,59,0,598,Lake Junaluska,
28746,171,4,2583,Lake Lure,
28747,84,2,2517,Lake Toxaway,
28748,729,10,12684,Leicester,
28751,246,5,3738,Maggie Valley,
28752,3383,37,31501,Marion,
28753,717,17,12286,Marshall,
28754,570,20,8823,Mars Hill,
28756,281,2,4770,Mill Spring,
28759,552,6,7867,Mills River,
28761,903,17,8493,Nebo,
28762,634,5,7603,Old Fort,
28763,163,2,2864,Otto,
28766,112,0,1526,Penrose,
28768,438,2,7895,Pisgah Forest,
28771,539,12,8212,Robbinsville,
28773,241,6,3508,Saluda,
28775,28,1,493,Scaly Mountain,
28777,1397,17,10391,Spruce Pine,
28778,648,7,10803,Swannanoa,
28779,1262,39,17610,Sylva,
28782,378,9,6512,Tryon,
28783,93,3,1905,Tuckasegee,
28785,379,2,8309,Waynesville,
28786,1294,31,21837,Waynesville,
28787,1344,23,20681,Weaverville,
28789,352,3,6551,Whittier,
28790,266,2,3775,Zirconia,
28791,1183,29,15811,Hendersonville,
28792,3095,67,37949,Hendersonville,
28801,793,17,16782,Asheville,
28803,1941,51,34731,Asheville,
28804,1266,21,23302,Asheville,
28805,909,19,20394,Asheville,
28806,2792,54,43841,Asheville,
28901,432,5,6039,Andrews,
28902,84,0,1562,Brasstown,
28904,559,18,9535,Hayesville,
28905,214,1,3548,Marble,
28906,1431,13,20296,Murphy,
28909,41,0,1068,Warne,
27533,463,3,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,38,0,847,Greensboro,
27412,23,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,19,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,323,4,4224,Belhaven,
27821,14,0,343,Edward,
27824,83,0,1540,Engelhard,
27826,74,2,1245,Fairfield,
27841,5,1,84,Hassell,
27872,25,1,429,Roxobel,
27875,41,2,511,Scranton,
27881,5,0,323,Speed,
27919,73,1,1211,Belvidere,
27920,60,0,1415,Buxton,
27921,304,4,5366,Camden,
27923,37,0,990,Coinjock,
27936,21,1,961,Frisco,
27939,137,1,3370,Grandy,
27941,34,0,670,Harbinger,
27943,15,0,491,Hatteras,
27947,38,1,845,Jarvisburg,
27953,72,0,992,Manns Harbor,
27954,428,2,6405,Manteo,
27956,13,0,328,Maple,
27960,94,0,899,Ocracoke,
27964,17,0,653,Point Harbor,
27965,24,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,80,0,1493,Shawboro,
27974,58,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,207,2,2075,Tyner,
27981,113,1,1863,Wanchese,
28077,37,0,557,High Shoals,
28101,68,1,465,Mc Adenville,
28223,23,0,2941,Charlotte,
28308,8,0,737,Pope Army Airfield,
28375,17,0,155,Proctorville,
28519,46,1,328,Bridgeton,
28520,15,0,352,Cedar Island,
28524,22,1,443,Davis,
28527,111,2,905,Ernul,
28528,26,0,640,Gloucester,
28533,88,0,0,Cherry Point,
28537,5,0,186,Hobucken,
28544,369,7,5607,Midway Park,
28545,153,0,4010,Mccutcheon Field,
28552,,,131,Lowland,Population <500 and Cases <5
28556,51,1,1150,Merritt,
28561,34,1,0,New Bern,
28579,24,0,798,Smyrna,
28581,16,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,27,0,324,Vandemere,
28611,67,0,978,Collettsville,
28629,11,0,63,Glendale Springs,
28646,65,2,463,Linville,
28663,30,0,715,Piney Creek,
28667,48,1,105,Rhodhiss,
28672,,,35,Scottville,Population <500 and Cases <5
28698,134,0,1844,Zionville,
28708,43,0,1340,Balsam Grove,
28709,121,1,2308,Barnardsville,
28717,133,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,17,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,7,0,294,Gerton,
28743,124,1,2422,Hot Springs,
28749,5,0,0,Little Switzerland,
28757,54,0,0,Montreat,
28772,99,1,1942,Rosman,
28774,73,1,1569,Sapphire,
28781,45,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,36,0,0,Boone,
