ZIPCode,Cases,Deaths,TotalPop,Place,Note
27370,183,1,14622,Trinity,
27371,223,3,7778,Troy,
27376,152,5,9884,West End,
27377,137,0,9597,Whitsett,
27379,98,2,6057,Yanceyville,
27401,351,10,20221,Greensboro,
27403,254,8,21278,Greensboro,
27405,1049,17,52510,Greensboro,
27406,996,41,60755,Greensboro,
27407,924,13,49837,Greensboro,
27408,222,0,17406,Greensboro,
27409,260,2,17953,Greensboro,
27410,568,7,56968,Greensboro,
27411,1,0,847,Greensboro,
27412,4,0,1886,Greensboro,
27455,344,9,29197,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27501,393,2,21338,Angier,
27502,441,3,43747,Apex,
27503,30,0,7222,Bahama,
27504,326,4,16320,Benson,
27505,153,5,7308,Broadway,
27507,35,1,2053,Bullock,
27508,51,0,2340,Bunn,
27509,669,28,6935,Butner,
27510,247,4,14543,Carrboro,
27511,454,3,34041,Cary,
27513,427,3,49003,Cary,
27514,716,19,32847,Chapel Hill,
27516,741,12,44117,Chapel Hill,
27517,348,4,28831,Chapel Hill,
27518,203,1,22765,Cary,
27519,488,4,59960,Cary,
27520,983,27,43958,Clayton,
27521,129,2,7149,Coats,
27522,264,1,13652,Creedmoor,
27523,140,0,12782,Apex,
27524,352,4,13532,Four Oaks,
27525,274,1,15534,Franklinton,
27526,664,13,54027,Fuquay Varina,
27527,436,0,30234,Clayton,
27529,1014,26,53854,Garner,
27530,747,22,40212,Goldsboro,
27531,3,0,666,Goldsboro,
27534,688,13,31819,Goldsboro,
27536,464,32,16459,Henderson,
27537,498,11,25321,Henderson,
27539,294,2,26567,Apex,
27540,400,1,39075,Holly Springs,
27541,41,0,4044,Hurdle Mills,
27542,167,3,10043,Kenly,
27544,53,0,4291,Kittrell,
27545,704,22,30327,Knightdale,
27546,513,27,22436,Lillington,
27549,558,27,25224,Louisburg,
27551,21,1,2205,Macon,
27553,28,0,2030,Manson,
27556,7,0,298,Middleburg,
27557,178,1,9214,Middlesex,
27559,34,0,2874,Moncure,
27560,369,1,33691,Morrisville,
27562,29,0,2791,New Hill,
27563,102,1,5312,Norlina,
27565,639,25,26057,Oxford,
27569,195,0,8984,Princeton,
27571,80,0,7385,Rolesville,
27572,65,0,7316,Rougemont,
27573,134,7,11561,Roxboro,
27574,155,0,15232,Roxboro,
27576,640,8,20197,Selma,
27577,739,6,25214,Smithfield,
27581,51,0,3956,Stem,
27583,93,0,7012,Timberlake,
27587,960,31,74087,Wake Forest,
27589,163,4,8312,Warrenton,
27591,480,4,23448,Wendell,
27592,258,1,17368,Willow Spring,
27596,227,1,18655,Youngsville,
27597,437,5,25494,Zebulon,
27599,9,0,0,Chapel Hill,
27601,163,2,12139,Raleigh,
27603,1049,5,55479,Raleigh,
27604,1199,20,47645,Raleigh,
27605,107,3,5253,Raleigh,
27606,843,2,47938,Raleigh,
27607,637,3,30296,Raleigh,
27608,164,1,11603,Raleigh,
27609,702,11,38631,Raleigh,
27610,2432,42,74203,Raleigh,
27612,528,6,39208,Raleigh,
27613,506,7,46521,Raleigh,
27614,402,6,37689,Raleigh,
27615,640,19,46038,Raleigh,
27616,1178,6,55260,Raleigh,
27617,231,1,19511,Raleigh,
27701,663,6,26489,Durham,
27703,1641,9,61351,Durham,
27704,1551,18,39369,Durham,
27705,1294,43,48078,Durham,
27706,,,10,Durham,Population <500 and Cases <5
27707,1141,5,47036,Durham,
27708,6,0,4635,Durham,
27709,21,0,4,Durham,
27710,,,0,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27712,413,21,22055,Durham,
27713,805,4,53996,Durham,
27801,502,12,21556,Rocky Mount,
27803,427,7,22337,Rocky Mount,
27804,752,19,29160,Rocky Mount,
27805,92,0,3769,Aulander,
27806,21,0,2441,Aurora,
27807,233,3,6940,Bailey,
27808,35,1,2481,Bath,
27809,131,2,5254,Battleboro,
27810,45,0,4224,Belhaven,
27812,59,0,2951,Bethel,
27813,4,0,687,Black Creek,
27814,23,0,1801,Blounts Creek,
27816,57,0,2634,Castalia,
27817,136,2,7777,Chocowinity,
27818,37,0,1269,Como,
27820,44,2,3292,Conway,
27821,,,343,Edward,Population <500 and Cases <5
27822,192,3,9119,Elm City,
27823,158,1,7812,Enfield,
27824,24,0,1540,Engelhard,
27826,34,2,1245,Fairfield,
27827,6,0,99,Falkland,
27828,154,2,9031,Farmville,
27829,27,1,1872,Fountain,
27830,85,1,4858,Fremont,
27831,74,1,3588,Garysburg,
27832,82,0,2912,Gaston,
27834,1499,11,57505,Greenville,
27837,106,1,6506,Grimesland,
27839,40,0,3702,Halifax,
27840,23,2,535,Hamilton,
27841,,,84,Hassell,Population <500 and Cases <5
27842,13,0,1436,Henrico,
27843,23,0,946,Hobgood,
27844,74,0,3039,Hollister,
27845,25,0,2841,Jackson,
27846,50,1,3069,Jamesville,
27847,21,0,1071,Kelford,
27849,39,0,1483,Lewiston Woodville,
27850,62,0,7413,Littleton,
27851,127,1,5595,Lucama,
27852,50,0,3454,Macclesfield,
27853,11,0,436,Margarettsville,
27855,137,1,6105,Murfreesboro,
27856,368,4,17301,Nashville,
27857,43,1,1601,Oak City,
27858,1810,7,58170,Greenville,
27860,45,1,2062,Pantego,
27862,9,0,945,Pendleton,
27863,194,1,12670,Pikeville,
27864,111,2,4823,Pinetops,
27865,26,1,2003,Pinetown,
27866,22,1,672,Pleasant Hill,
27869,87,11,2167,Rich Square,
27870,492,15,26633,Roanoke Rapids,
27871,81,3,4466,Robersonville,
27872,10,0,429,Roxobel,
27874,87,1,4766,Scotland Neck,
27875,7,0,511,Scranton,
27876,29,1,1290,Seaboard,
27880,88,0,3280,Sims,
27881,,,323,Speed,Population <500 and Cases <5
27882,275,3,7927,Spring Hope,
27883,82,1,4361,Stantonsburg,
27884,26,0,1545,Stokes,
27885,54,3,859,Swanquarter,
27886,582,30,21595,Tarboro,
27888,76,0,2803,Walstonburg,
27889,668,18,27543,Washington,
27890,49,2,2398,Weldon,
27891,90,5,5011,Whitakers,
27892,294,4,14363,Williamston,
27893,1250,27,40647,Wilson,
27896,432,13,21212,Wilson,
27897,55,1,2467,Woodland,
27909,674,30,40958,Elizabeth City,
27910,486,29,11609,Ahoskie,
27915,10,0,758,Avon,
27916,2,0,554,Aydlett,
27917,4,0,1084,Barco,
27919,16,1,1211,Belvidere,
27920,28,0,1415,Buxton,
27921,53,3,5366,Camden,
27922,28,0,1107,Cofield,
27923,2,0,990,Coinjock,
27924,83,1,3509,Colerain,
27925,116,3,4164,Columbia,
27926,16,0,1965,Corapeake,
27927,5,0,613,Corolla,
27928,48,1,1888,Creswell,
27929,8,0,1949,Currituck,
27932,287,3,12644,Edenton,
27935,20,2,1674,Eure,
27936,10,1,961,Frisco,
27937,66,1,4253,Gates,
27938,17,0,1430,Gatesville,
27939,13,0,3370,Grandy,
27941,5,0,670,Harbinger,
27942,22,0,936,Harrellsville,
27943,8,0,491,Hatteras,
27944,158,1,12230,Hertford,
27946,16,0,1089,Hobbsville,
27947,6,0,845,Jarvisburg,
27948,100,0,12518,Kill Devil Hills,
27949,43,0,7235,Kitty Hawk,
27950,7,0,2183,Knotts Island,
27953,7,0,992,Manns Harbor,
27954,44,0,6405,Manteo,
27956,,,328,Maple,Population <500 and Cases <5
27957,38,1,1419,Merry Hill,
27958,109,3,12061,Moyock,
27959,20,1,2451,Nags Head,
27960,4,0,899,Ocracoke,
27962,93,3,7439,Plymouth,
27964,3,0,653,Point Harbor,
27965,0,0,611,Poplar Branch,
27966,6,0,1473,Powells Point,
27968,5,0,413,Rodanthe,
27970,67,4,3214,Roper,
27972,,,196,Salvo,Population <500 and Cases <5
27973,13,0,1493,Shawboro,
27974,10,0,1375,Shiloh,
27976,45,0,3561,South Mills,
27978,,,221,Stumpy Point,Population <500 and Cases <5
27979,13,0,1813,Sunbury,
27980,76,0,2075,Tyner,
27981,7,0,1863,Wanchese,
27982,,,0,Waves,Population <500 and Cases <5
27983,289,4,10633,Windsor,
27986,55,2,2650,Winton,
28001,918,43,28360,Albemarle,
28006,20,0,1136,Alexis,
28012,536,4,24276,Belmont,
28016,247,3,14526,Bessemer City,
28018,61,0,5943,Bostic,
28020,33,0,2464,Casar,
28021,306,10,13436,Cherryville,
28023,260,1,14843,China Grove,
28025,1094,17,55325,Concord,
28027,1394,23,74072,Concord,
28031,527,16,31049,Cornelius,
28032,71,0,3249,Cramerton,
28033,78,1,3362,Crouse,
28034,434,11,17859,Dallas,
28036,299,6,18554,Davidson,
28037,354,1,23834,Denver,
28039,14,2,428,East Spencer,
28040,107,2,8270,Ellenboro,
28043,393,8,21472,Forest City,
28052,1061,20,36823,Gastonia,
28054,1032,19,40184,Gastonia,
28056,703,7,35595,Gastonia,
28071,66,2,3198,Gold Hill,
28073,108,2,5606,Grover,
28075,288,6,19174,Harrisburg,
28077,5,0,557,High Shoals,
28078,976,13,66079,Huntersville,
28079,597,10,39813,Indian Trail,
28080,103,2,8157,Iron Station,
28081,564,7,28249,Kannapolis,
28083,572,9,25877,Kannapolis,
28086,665,24,26988,Kings Mountain,
28088,59,0,3059,Landis,
28090,122,3,8506,Lawndale,
28091,44,0,2353,Lilesville,
28092,817,7,40052,Lincolnton,
28097,116,0,6124,Locust,
28098,60,1,4010,Lowell,
28101,7,0,465,Mc Adenville,
28103,244,1,11346,Marshville,
28104,511,6,32469,Matthews,
28105,893,39,45346,Matthews,
28107,150,3,8210,Midland,
28110,1366,25,55536,Monroe,
28112,844,10,28060,Monroe,
28114,141,2,9034,Mooresboro,
28115,516,4,41536,Mooresville,
28117,686,2,47608,Mooresville,
28119,75,1,3034,Morven,
28120,425,6,24318,Mount Holly,
28124,115,4,7015,Mount Pleasant,
28125,40,0,2657,Mount Ulla,
28127,486,3,7631,New London,
28128,155,3,8098,Norwood,
28129,117,2,6031,Oakboro,
28133,50,0,2713,Peachland,
28134,309,2,11817,Pineville,
28135,115,0,5968,Polkton,
28137,80,0,3843,Richfield,
28138,166,4,11659,Rockwell,
28139,370,16,20134,Rutherfordton,
28144,732,32,25846,Salisbury,
28146,568,8,30382,Salisbury,
28147,900,39,26204,Salisbury,
28150,696,25,29296,Shelby,
28152,514,5,26078,Shelby,
28159,73,0,3126,Spencer,
28160,94,2,4015,Spindale,
28163,70,0,5814,Stanfield,
28164,234,3,15447,Stanley,
28166,130,1,9868,Troutman,
28167,32,1,2418,Union Mills,
28168,217,3,10437,Vale,
28170,294,3,12494,Wadesboro,
28173,984,5,63837,Waxhaw,
28174,290,2,9287,Wingate,
28202,450,0,16755,Charlotte,
28203,505,2,19070,Charlotte,
28204,278,3,8738,Charlotte,
28205,1640,29,51821,Charlotte,
28206,362,2,15244,Charlotte,
28207,209,1,9761,Charlotte,
28208,1263,11,39944,Charlotte,
28209,588,5,26012,Charlotte,
28210,1399,18,44704,Charlotte,
28211,663,28,31253,Charlotte,
28212,1829,21,42744,Charlotte,
28213,1593,17,45338,Charlotte,
28214,1156,7,41208,Charlotte,
28215,2173,19,60256,Charlotte,
28216,1486,16,58744,Charlotte,
28217,1505,6,30875,Charlotte,
28223,6,0,2941,Charlotte,
28226,785,12,40227,Charlotte,
28227,1648,16,57319,Charlotte,
28262,1011,13,43683,Charlotte,
28269,1753,19,81464,Charlotte,
28270,448,5,34753,Charlotte,
28273,1317,18,40544,Charlotte,
28277,1015,9,72020,Charlotte,
28278,611,2,32539,Charlotte,
28301,486,27,17717,Fayetteville,
28303,393,3,34600,Fayetteville,
28304,630,11,39651,Fayetteville,
28305,90,2,5010,Fayetteville,
28306,677,5,42565,Fayetteville,
28307,114,0,15486,Fort Bragg,
28308,0,0,737,Pope Army Airfield,
28310,238,0,8861,Fort Bragg,
28311,601,4,36046,Fayetteville,
28312,287,3,18419,Fayetteville,
28314,873,9,53642,Fayetteville,
28315,262,3,13329,Aberdeen,
28318,71,1,4579,Autryville,
28320,134,1,9381,Bladenboro,
28323,64,0,4578,Bunnlevel,
28326,268,2,22382,Cameron,
28327,219,2,18273,Carthage,
28328,1157,18,26951,Clinton,
28333,408,9,10709,Dudley,
28334,621,5,26215,Dunn,
28337,274,6,11927,Elizabethtown,
28338,105,2,4804,Ellerbe,
28339,147,3,7226,Erwin,
28340,425,17,10738,Fairmont,
28341,228,2,5080,Faison,
28343,30,0,1567,Gibson,
28344,108,1,3814,Godwin,
28345,275,6,12656,Hamlet,
28347,68,0,1826,Hoffman,
28348,618,4,36052,Hope Mills,
28349,158,12,3955,Kenansville,
28350,7,0,70,Lakeview,
28351,89,0,5269,Laurel Hill,
28352,932,9,25298,Laurinburg,
28356,68,3,4914,Linden,
28357,66,1,3224,Lumber Bridge,
28358,1258,23,38517,Lumberton,
28360,482,6,14944,Lumberton,
28363,29,1,1079,Marston,
28364,408,5,15170,Maxton,
28365,644,19,17063,Mount Olive,
28366,183,2,5153,Newton Grove,
28369,52,1,2241,Orrum,
28371,126,3,7085,Parkton,
28372,475,4,15254,Pembroke,
28373,45,1,2552,Pinebluff,
28374,254,8,18171,Pinehurst,
28375,,,155,Proctorville,Population <500 and Cases <5
28376,924,13,43831,Raeford,
28377,467,11,13036,Red Springs,
28379,532,9,25804,Rockingham,
28382,148,0,8006,Roseboro,
28383,234,2,7713,Rowland,
28384,458,3,12414,Saint Pauls,
28385,62,0,3005,Salemburg,
28386,317,6,6068,Shannon,
28387,244,4,17139,Southern Pines,
28390,309,6,23494,Spring Lake,
28391,72,0,5326,Stedman,
28392,62,1,1554,Tar Heel,
28393,78,1,2160,Turkey,
28394,62,1,6094,Vass,
28395,39,0,2657,Wade,
28396,63,2,2679,Wagram,
28398,338,9,7672,Warsaw,
28399,68,1,1934,White Oak,
28401,473,8,24213,Wilmington,
28403,1083,3,41945,Wilmington,
28405,626,3,33719,Wilmington,
28409,504,6,34974,Wilmington,
28411,561,5,38820,Wilmington,
28412,608,4,42977,Wilmington,
28420,101,1,5116,Ash,
28421,19,0,2040,Atkinson,
28422,99,7,8682,Bolivia,
28423,54,1,2285,Bolton,
28425,222,3,12625,Burgaw,
28428,112,0,7142,Carolina Beach,
28429,102,0,8542,Castle Hayne,
28430,38,1,2055,Cerro Gordo,
28431,182,8,6741,Chadbourn,
28432,52,2,1684,Clarendon,
28433,87,0,5297,Clarkton,
28434,18,0,1357,Council,
28435,29,0,2931,Currie,
28436,38,0,2312,Delco,
28438,29,1,1688,Evergreen,
28439,45,4,1536,Fair Bluff,
28441,97,3,3328,Garland,
28442,49,1,1734,Hallsboro,
28443,308,0,22483,Hampstead,
28444,101,0,2278,Harrells,
28445,99,1,8142,Holly Ridge,
28447,76,0,1334,Ivanhoe,
28448,19,1,1216,Kelly,
28449,23,0,1958,Kure Beach,
28450,67,6,2397,Lake Waccamaw,
28451,463,3,39194,Leland,
28452,19,0,513,Longwood,
28453,301,6,4137,Magnolia,
28454,22,0,3549,Maple Hill,
28455,49,2,1718,Nakina,
28456,105,1,3566,Riegelwood,
28457,221,2,12840,Rocky Point,
28458,306,6,7018,Rose Hill,
28460,154,1,10588,Sneads Ferry,
28461,148,2,20575,Southport,
28462,169,5,14309,Supply,
28463,279,17,9865,Tabor City,
28464,112,2,2491,Teachey,
28465,57,0,8285,Oak Island,
28466,378,7,10375,Wallace,
28467,143,3,11393,Calabash,
28468,54,0,5394,Sunset Beach,
28469,99,2,7481,Ocean Isle Beach,
28470,205,3,13446,Shallotte,
28472,417,14,20002,Whiteville,
28478,106,0,4976,Willard,
28479,76,1,4874,Winnabow,
28480,95,0,2737,Wrightsville Beach,
28501,264,6,19507,Kinston,
28504,412,18,21016,Kinston,
28508,112,2,2984,Albertson,
28510,15,0,1543,Arapahoe,
28511,2,0,628,Atlantic,
28512,20,1,3689,Atlantic Beach,
28513,210,1,10825,Ayden,
28515,146,2,3463,Bayboro,
28516,91,3,12482,Beaufort,
28518,196,3,8803,Beulaville,
28519,5,0,328,Bridgeton,
28520,,,352,Cedar Island,Population <500 and Cases <5
28521,51,2,2259,Chinquapin,
28523,47,2,2274,Cove City,
28524,,,443,Davis,Population <500 and Cases <5
28525,42,1,3309,Deep Run,
28526,30,0,2384,Dover,
28527,10,0,905,Ernul,
28528,0,0,640,Gloucester,
28529,57,0,2539,Grantsboro,
28530,133,1,7474,Grifton,
28531,7,0,1414,Harkers Island,
28532,199,3,25868,Havelock,
28533,9,0,0,Cherry Point,
28537,,,186,Hobucken,Population <500 and Cases <5
28538,62,0,3342,Hookerton,
28539,152,2,18000,Hubert,
28540,542,8,52400,Jacksonville,
28542,89,0,6146,Camp Lejeune,
28543,39,2,6618,Tarawa Terrace,
28544,58,2,5607,Midway Park,
28545,15,0,4010,Mccutcheon Field,
28546,492,4,51963,Jacksonville,
28547,223,0,13868,Camp Lejeune,
28551,310,6,14265,La Grange,
28552,,,131,Lowland,Population <500 and Cases <5
28553,4,0,522,Marshallberg,
28555,46,0,4702,Maysville,
28556,4,0,1150,Merritt,
28557,177,0,15254,Morehead City,
28560,520,18,28926,New Bern,
28561,7,0,0,New Bern,
28562,605,10,38009,New Bern,
28570,268,1,22687,Newport,
28571,19,0,3137,Oriental,
28572,126,2,6379,Pink Hill,
28573,71,9,2475,Pollocksville,
28574,236,4,17702,Richlands,
28577,6,0,595,Sealevel,
28578,254,3,7044,Seven Springs,
28579,7,0,798,Smyrna,
28580,293,5,12031,Snow Hill,
28581,,,224,Stacy,Population <500 and Cases <5
28582,8,0,1824,Stella,
28583,,,0,Stonewall,Population <500 and Cases <5
28584,110,0,12910,Swansboro,
28585,47,2,4170,Trenton,
28586,276,1,8427,Vanceboro,
28587,,,324,Vandemere,Population <500 and Cases <5
28590,561,6,26551,Winterville,
28594,52,0,3678,Emerald Isle,
28601,1041,15,49848,Hickory,
28602,647,20,31218,Hickory,
28604,47,0,6449,Banner Elk,
28605,32,0,4143,Blowing Rock,
28606,30,0,2367,Boomer,
28607,606,1,37481,Boone,
28609,95,0,6457,Catawba,
28610,159,1,10238,Claremont,
28611,17,0,978,Collettsville,
28612,216,9,14906,Connelly Springs,
28613,509,8,25216,Conover,
28615,23,0,1883,Creston,
28617,34,0,2451,Crumpler,
28618,26,0,2480,Deep Gap,
28621,258,9,10400,Elkin,
28622,31,0,2638,Elk Park,
28623,38,0,1716,Ennice,
28624,36,1,1893,Ferguson,
28625,770,16,38862,Statesville,
28626,12,0,3001,Fleetwood,
28627,8,0,1534,Glade Valley,
28629,,,63,Glendale Springs,Population <500 and Cases <5
28630,430,7,20369,Granite Falls,
28631,21,0,536,Grassy Creek,
28634,90,0,5269,Harmony,
28635,52,3,4032,Hays,
28636,83,4,5186,Hiddenite,
28637,37,0,1583,Hildebran,
28638,242,0,12560,Hudson,
28640,38,0,4805,Jefferson,
28642,107,1,5578,Jonesville,
28643,21,0,3443,Lansing,
28644,8,0,1570,Laurel Springs,
28645,918,12,47621,Lenoir,
28646,14,0,463,Linville,
28649,11,0,1034,Mc Grady,
28650,248,2,13374,Maiden,
28651,97,2,6653,Millers Creek,
28654,72,2,3800,Moravian Falls,
28655,1489,23,58249,Morganton,
28657,72,0,9610,Newland,
28658,553,7,25858,Newton,
28659,434,6,21013,North Wilkesboro,
28660,39,0,2336,Olin,
28663,3,0,715,Piney Creek,
28665,31,1,2986,Purlear,
28667,11,0,105,Rhodhiss,
28668,,,39,Roaring Gap,Population <500 and Cases <5
28669,35,0,3133,Roaring River,
28670,38,2,3183,Ronda,
28672,,,35,Scottville,Population <500 and Cases <5
28673,85,0,6621,Sherrills Ford,
28675,174,0,6805,Sparta,
28676,47,0,3444,State Road,
28677,753,9,35614,Statesville,
28678,56,0,5252,Stony Point,
28679,12,0,2122,Sugar Grove,
28681,353,3,26959,Taylorsville,
28682,7,0,1099,Terrell,
28683,20,0,1934,Thurmond,
28684,9,1,2175,Todd,
28685,22,0,1908,Traphill,
28689,29,0,1662,Union Grove,
28690,157,3,9427,Valdese,
28692,53,0,4504,Vilas,
28693,15,0,1693,Warrensville,
28694,81,0,8033,West Jefferson,
28697,315,16,13376,Wilkesboro,
28698,36,0,1844,Zionville,
28701,27,0,4830,Alexander,
28702,3,0,704,Almond,
28704,352,0,21728,Arden,
28705,55,0,7168,Bakersville,
28708,2,0,1340,Balsam Grove,
28709,5,0,2308,Barnardsville,
28711,114,9,15250,Black Mountain,
28712,220,6,19644,Brevard,
28713,53,1,9333,Bryson City,
28714,182,0,17066,Burnsville,
28715,312,4,27289,Candler,
28716,263,28,18650,Canton,
28717,51,1,1471,Cashiers,
28718,5,0,607,Cedar Mountain,
28719,107,3,6945,Cherokee,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28721,94,0,10866,Clyde,
28722,110,2,6854,Columbus,
28723,230,0,11678,Cullowhee,
28725,,,36,Dillsboro,Population <500 and Cases <5
28726,102,2,3477,East Flat Rock,
28729,22,0,2978,Etowah,
28730,64,1,10068,Fairview,
28731,222,7,9271,Flat Rock,
28732,164,0,18899,Fletcher,
28733,,,200,Fontana Dam,Population <500 and Cases <5
28734,473,1,28423,Franklin,
28735,,,294,Gerton,Population <500 and Cases <5
28736,13,0,740,Glenville,
28739,198,3,21994,Hendersonville,
28740,21,0,2123,Green Mountain,
28741,77,0,3135,Highlands,
28742,27,0,2834,Horse Shoe,
28743,11,0,2422,Hot Springs,
28745,11,0,598,Lake Junaluska,
28746,42,0,2583,Lake Lure,
28747,9,1,2517,Lake Toxaway,
28748,109,4,12684,Leicester,
28749,,,0,Little Switzerland,Population <500 and Cases <5
28751,32,0,3738,Maggie Valley,
28752,731,17,31501,Marion,
28753,51,0,12286,Marshall,
28754,55,1,8823,Mars Hill,
28756,69,0,4770,Mill Spring,
28757,8,0,0,Montreat,
28759,93,1,7867,Mills River,
28761,178,8,8493,Nebo,
28762,104,1,7603,Old Fort,
28763,28,0,2864,Otto,
28766,4,0,1526,Penrose,
28768,78,0,7895,Pisgah Forest,
28771,154,3,8212,Robbinsville,
28772,2,0,1942,Rosman,
28773,61,4,3508,Saluda,
28774,19,0,1569,Sapphire,
28775,5,1,493,Scaly Mountain,
28777,287,3,10391,Spruce Pine,
28778,120,1,10803,Swannanoa,
28779,201,2,17610,Sylva,
28781,6,0,957,Topton,
28782,81,5,6512,Tryon,
28783,32,2,1905,Tuckasegee,
28785,45,0,8309,Waynesville,
28786,156,1,21837,Waynesville,
28787,218,0,20681,Weaverville,
28789,55,1,6551,Whittier,
28790,35,0,3775,Zirconia,
28791,243,10,15811,Hendersonville,
28792,873,41,37949,Hendersonville,
28801,189,4,16782,Asheville,
28803,409,9,34731,Asheville,
28804,165,6,23302,Asheville,
28805,209,11,20394,Asheville,
28806,742,30,43841,Asheville,
28901,168,6,6039,Andrews,
28902,22,0,1562,Brasstown,
28904,102,2,9535,Hayesville,
28905,53,0,3548,Marble,
28906,375,6,20296,Murphy,
28909,8,0,1068,Warne,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,19,0,0,Boone,
27533,446,2,0,,
