ZIPCode,Cases,Deaths,TotalPop,Place,Note
27244,2100,26,16259,Elon,
27248,387,5,4835,Franklinville,
27249,1126,8,13355,Gibsonville,
27252,112,2,2264,Goldston,
27253,3592,49,31464,Graham,
27258,697,8,7740,Haw River,
27260,2222,41,25696,High Point,
27262,2159,60,24764,High Point,
27263,2149,36,22320,High Point,
27265,4470,56,50038,High Point,
27268,318,0,1695,High Point,
27278,1709,19,27181,Hillsborough,
27281,256,0,3710,Jackson Springs,
27282,1446,23,16597,Jamestown,
27283,250,4,2982,Julian,
27284,5207,68,56201,Kernersville,
27288,1892,31,23585,Eden,
27291,133,0,1538,Leasburg,
27292,3821,35,41465,Lexington,
27295,3991,52,39191,Lexington,
27298,858,9,10440,Liberty,
27299,584,4,5254,Linwood,
27301,1069,17,10019,Mc Leansville,
27302,2674,21,32302,Mebane,
27305,157,1,1585,Milton,
27306,697,17,5945,Mount Gilead,
27310,655,4,8562,Oak Ridge,
27311,259,1,3220,Pelham,
27312,979,25,22205,Pittsboro,
27313,535,21,7288,Pleasant Garden,
27314,67,1,1138,Prospect Hill,
27315,122,0,2140,Providence,
27316,717,15,7156,Ramseur,
27317,1841,23,17851,Randleman,
27320,3228,37,38894,Reidsville,
27325,742,6,7676,Robbins,
27326,314,2,3692,Ruffin,
27330,3965,52,39529,Sanford,
27332,2875,28,33549,Sanford,
27341,494,3,5820,Seagrove,
27343,135,0,1840,Semora,
27344,1940,37,19290,Siler City,
27349,522,5,5850,Snow Camp,
27350,626,8,7508,Sophia,
27355,227,2,3196,Staley,
27356,335,8,3513,Star,
27357,893,17,8325,Stokesdale,
27358,1063,7,15960,Summerfield,
27360,5065,64,48331,Thomasville,
27370,1582,31,14622,Trinity,
27371,872,12,7778,Troy,
27376,819,16,9884,West End,
27377,919,8,9597,Whitsett,
27379,586,22,6057,Yanceyville,
27401,1950,25,20221,Greensboro,
27403,1494,18,21278,Greensboro,
27405,4778,50,52510,Greensboro,
27406,5435,109,60755,Greensboro,
27407,4513,69,49837,Greensboro,
27408,1265,8,17406,Greensboro,
27409,1492,14,17953,Greensboro,
27410,4093,50,56968,Greensboro,
27455,2482,67,29197,Greensboro,
27501,1944,17,21338,Angier,
27502,2497,9,43747,Apex,
27503,192,0,7222,Bahama,
27504,1985,22,16320,Benson,
27505,602,9,7308,Broadway,
27507,164,2,2053,Bullock,
27508,310,1,2340,Bunn,
27509,1697,37,6935,Butner,
27510,839,8,14543,Carrboro,
27511,2118,27,34041,Cary,
27513,2453,24,49003,Cary,
27514,1710,24,32847,Chapel Hill,
27516,2228,17,44117,Chapel Hill,
27517,1215,16,28831,Chapel Hill,
27518,1194,19,22765,Cary,
27519,2705,9,59960,Cary,
27520,4748,59,43958,Clayton,
27521,722,9,7149,Coats,
27522,1158,7,13652,Creedmoor,
27523,768,1,12782,Apex,
27524,1478,17,13532,Four Oaks,
27525,1603,3,15534,Franklinton,
27526,4088,49,54027,Fuquay Varina,
27527,2731,11,30234,Clayton,
27529,5065,64,53854,Garner,
27530,3291,76,40212,Goldsboro,
27531,15,0,666,Goldsboro,
27534,2813,75,31819,Goldsboro,
27536,1892,47,16459,Henderson,
27537,2596,37,25321,Henderson,
27539,1541,6,26567,Apex,
27540,2742,7,39075,Holly Springs,
27541,314,1,4044,Hurdle Mills,
27542,898,13,10043,Kenly,
27544,413,4,4291,Kittrell,
27545,3309,38,30327,Knightdale,
27546,2232,74,22436,Lillington,
27549,2405,33,25224,Louisburg,
27551,124,3,2205,Macon,
27553,489,0,2030,Manson,
27556,23,0,298,Middleburg,
27557,821,5,9214,Middlesex,
27559,133,1,2874,Moncure,
27560,1891,12,33691,Morrisville,
27562,252,0,2791,New Hill,
27563,387,6,5312,Norlina,
27565,2519,41,26057,Oxford,
27569,991,6,8984,Princeton,
27571,768,1,7385,Rolesville,
27572,432,3,7316,Rougemont,
27573,1172,52,11561,Roxboro,
27574,1143,10,15232,Roxboro,
27576,2053,22,20197,Selma,
27577,3081,47,25214,Smithfield,
27581,313,2,3956,Stem,
27583,603,6,7012,Timberlake,
27587,6728,49,74087,Wake Forest,
27589,702,7,8312,Warrenton,
27591,2500,26,23448,Wendell,
27592,1445,7,17368,Willow Spring,
27596,1800,6,18655,Youngsville,
27597,2853,21,25494,Zebulon,
27601,935,7,12139,Raleigh,
27603,4884,36,55479,Raleigh,
27604,4500,46,47645,Raleigh,
27605,630,18,5253,Raleigh,
27606,3531,11,47938,Raleigh,
27607,2172,12,30296,Raleigh,
27608,953,3,11603,Raleigh,
27609,3227,27,38631,Raleigh,
27610,8899,78,74203,Raleigh,
27612,2959,38,39208,Raleigh,
27613,3016,12,46521,Raleigh,
27614,2647,22,37689,Raleigh,
27615,3369,49,46038,Raleigh,
27616,5812,29,55260,Raleigh,
27617,1502,4,19511,Raleigh,
27701,2170,15,26489,Durham,
27703,5543,30,61351,Durham,
27704,4221,37,39369,Durham,
27705,3505,75,48078,Durham,
27707,3543,17,47036,Durham,
27708,288,0,4635,Durham,
27709,155,0,4,Durham,
27710,7,0,0,Durham,
27712,1422,28,22055,Durham,
27713,3353,28,53996,Durham,
27801,2132,26,21556,Rocky Mount,
27803,2170,27,22337,Rocky Mount,
27804,3338,86,29160,Rocky Mount,
27805,234,2,3769,Aulander,
27806,163,3,2441,Aurora,
27807,919,11,6940,Bailey,
27808,199,4,2481,Bath,
27809,523,10,5254,Battleboro,
27812,264,1,2951,Bethel,
27813,77,0,687,Black Creek,
27814,120,2,1801,Blounts Creek,
27816,272,3,2634,Castalia,
27817,657,5,7777,Chocowinity,
27818,111,1,1269,Como,
27820,215,5,3292,Conway,
27822,975,15,9119,Elm City,
27823,816,9,7812,Enfield,
27827,24,0,99,Falkland,
27828,884,8,9031,Farmville,
27829,193,1,1872,Fountain,
27830,339,7,4858,Fremont,
27831,337,7,3588,Garysburg,
27832,329,7,2912,Gaston,
27834,6410,38,57505,Greenville,
27837,659,3,6506,Grimesland,
27839,267,4,3702,Halifax,
27840,55,3,535,Hamilton,
27842,78,0,1436,Henrico,
27843,124,1,946,Hobgood,
27844,286,7,3039,Hollister,
27845,204,12,2841,Jackson,
27846,301,3,3069,Jamesville,
27847,56,0,1071,Kelford,
27849,108,2,1483,Lewiston Woodville,
27850,474,6,7413,Littleton,
27851,543,7,5595,Lucama,
27852,261,3,3454,Macclesfield,
27853,34,1,436,Margarettsville,
27855,477,6,6105,Murfreesboro,
27856,2426,32,17301,Nashville,
27857,127,5,1601,Oak City,
27858,6313,18,58170,Greenville,
27860,177,2,2062,Pantego,
27862,48,0,945,Pendleton,
27863,1028,19,12670,Pikeville,
27864,548,7,4823,Pinetops,
27865,224,3,2003,Pinetown,
27866,72,1,672,Pleasant Hill,
27869,283,17,2167,Rich Square,
27870,2981,60,26633,Roanoke Rapids,
27871,394,7,4466,Robersonville,
27874,453,12,4766,Scotland Neck,
27876,115,4,1290,Seaboard,
27880,403,0,3280,Sims,
27882,909,12,7927,Spring Hope,
27883,347,3,4361,Stantonsburg,
27884,170,1,1545,Stokes,
27885,309,5,859,Swanquarter,
27886,2261,72,21595,Tarboro,
27888,275,0,2803,Walstonburg,
27889,3019,69,27543,Washington,
27890,249,14,2398,Weldon,
27891,515,8,5011,Whitakers,
27892,1417,25,14363,Williamston,
27893,4890,116,40647,Wilson,
27896,2405,33,21212,Wilson,
27897,128,1,2467,Woodland,
27909,3294,83,40958,Elizabeth City,
27910,1227,49,11609,Ahoskie,
27915,32,0,758,Avon,
27916,51,0,554,Aydlett,
27917,115,6,1084,Barco,
27922,75,4,1107,Cofield,
27924,291,3,3509,Colerain,
27925,320,6,4164,Columbia,
27926,91,1,1965,Corapeake,
27927,27,0,613,Corolla,
27928,138,4,1888,Creswell,
27929,119,1,1949,Currituck,
27932,1284,22,12644,Edenton,
27935,108,3,1674,Eure,
27937,251,2,4253,Gates,
27938,123,7,1430,Gatesville,
27942,56,1,936,Harrellsville,
27944,901,9,12230,Hertford,
27946,79,0,1089,Hobbsville,
27948,736,1,12518,Kill Devil Hills,
27949,386,3,7235,Kitty Hawk,
27950,61,0,2183,Knotts Island,
27957,101,6,1419,Merry Hill,
27958,738,7,12061,Moyock,
27959,200,1,2451,Nags Head,
27962,681,20,7439,Plymouth,
27966,48,0,1473,Powells Point,
27968,16,0,413,Rodanthe,
27970,286,7,3214,Roper,
27976,243,1,3561,South Mills,
27979,89,0,1813,Sunbury,
27982,6,0,0,Waves,
27983,956,27,10633,Windsor,
27986,170,3,2650,Winton,
28001,3376,96,28360,Albemarle,
28006,133,1,1136,Alexis,
28012,2858,27,24276,Belmont,
28016,1551,27,14526,Bessemer City,
28018,588,20,5943,Bostic,
28020,243,1,2464,Casar,
28021,1466,36,13436,Cherryville,
28023,1714,17,14843,China Grove,
28025,5978,80,55325,Concord,
28027,7387,76,74072,Concord,
28031,2860,25,31049,Cornelius,
28032,387,1,3249,Cramerton,
28033,415,4,3362,Crouse,
28034,2496,33,17859,Dallas,
28036,1686,15,18554,Davidson,
28037,2692,8,23834,Denver,
28039,50,4,428,East Spencer,
28040,751,10,8270,Ellenboro,
28043,2488,78,21472,Forest City,
28052,4300,83,36823,Gastonia,
28054,4645,84,40184,Gastonia,
28056,4139,44,35595,Gastonia,
28071,336,4,3198,Gold Hill,
28073,572,10,5606,Grover,
28075,1938,15,19174,Harrisburg,
28078,6002,53,66079,Huntersville,
28079,4064,29,39813,Indian Trail,
28080,845,6,8157,Iron Station,
28081,2982,40,28249,Kannapolis,
28083,2809,41,25877,Kannapolis,
28086,3316,67,26988,Kings Mountain,
28088,434,1,3059,Landis,
28090,736,14,8506,Lawndale,
28091,205,1,2353,Lilesville,
28092,4841,53,40052,Lincolnton,
28097,823,3,6124,Locust,
28098,422,2,4010,Lowell,
28103,1256,24,11346,Marshville,
28104,2881,11,32469,Matthews,
28105,3902,71,45346,Matthews,
28107,978,9,8210,Midland,
28110,6432,71,55536,Monroe,
28112,3218,49,28060,Monroe,
28114,788,7,9034,Mooresboro,
28115,3948,32,41536,Mooresville,
28117,4590,20,47608,Mooresville,
28119,296,8,3034,Morven,
28120,2626,39,24318,Mount Holly,
28124,679,9,7015,Mount Pleasant,
28125,283,1,2657,Mount Ulla,
28127,1124,10,7631,New London,
28128,803,9,8098,Norwood,
28129,660,9,6031,Oakboro,
28133,281,4,2713,Peachland,
28134,1323,20,11817,Pineville,
28135,532,6,5968,Polkton,
28137,339,4,3843,Richfield,
28138,1181,19,11659,Rockwell,
28139,2158,79,20134,Rutherfordton,
28144,2984,67,25846,Salisbury,
28146,3322,53,30382,Salisbury,
28147,3501,83,26204,Salisbury,
28150,3355,89,29296,Shelby,
28152,2794,42,26078,Shelby,
28159,415,16,3126,Spencer,
28160,529,11,4015,Spindale,
28163,566,3,5814,Stanfield,
28164,1680,42,15447,Stanley,
28166,1050,20,9868,Troutman,
28167,228,4,2418,Union Mills,
28168,1241,15,10437,Vale,
28170,1242,35,12494,Wadesboro,
28173,5640,30,63837,Waxhaw,
28174,1218,6,9287,Wingate,
28202,2058,1,16755,Charlotte,
28203,2368,6,19070,Charlotte,
28204,1108,6,8738,Charlotte,
28205,5051,65,51821,Charlotte,
28206,1686,9,15244,Charlotte,
28207,858,5,9761,Charlotte,
28208,4643,47,39944,Charlotte,
28209,2377,13,26012,Charlotte,
28210,4406,36,44704,Charlotte,
28211,2613,67,31253,Charlotte,
28212,4830,34,42744,Charlotte,
28213,5436,47,45338,Charlotte,
28214,5205,35,41208,Charlotte,
28215,7114,62,60256,Charlotte,
28216,6331,58,58744,Charlotte,
28217,3444,20,30875,Charlotte,
28226,3288,34,40227,Charlotte,
28227,6240,53,57319,Charlotte,
28262,4593,40,43683,Charlotte,
28269,7848,52,81464,Charlotte,
28270,2465,27,34753,Charlotte,
28273,4740,38,40544,Charlotte,
28277,5478,24,72020,Charlotte,
28278,3186,17,32539,Charlotte,
28301,1733,61,17717,Fayetteville,
28303,2555,30,34600,Fayetteville,
28304,2955,28,39651,Fayetteville,
28305,455,6,5010,Fayetteville,
28306,3736,32,42565,Fayetteville,
28307,1068,0,15486,Fort Bragg,
28310,1129,0,8861,Fort Bragg,
28311,2903,22,36046,Fayetteville,
28312,1746,36,18419,Fayetteville,
28314,4817,33,53642,Fayetteville,
28315,1292,19,13329,Aberdeen,
28318,473,4,4579,Autryville,
28320,822,8,9381,Bladenboro,
28323,386,1,4578,Bunnlevel,
28326,1738,7,22382,Cameron,
28327,1676,29,18273,Carthage,
28328,3475,56,26951,Clinton,
28333,1146,24,10709,Dudley,
28334,3206,53,26215,Dunn,
28337,1117,20,11927,Elizabethtown,
28338,402,5,4804,Ellerbe,
28339,774,10,7226,Erwin,
28340,1233,27,10738,Fairmont,
28341,494,4,5080,Faison,
28343,167,5,1567,Gibson,
28344,402,6,3814,Godwin,
28345,1357,28,12656,Hamlet,
28347,207,0,1826,Hoffman,
28348,3434,29,36052,Hope Mills,
28349,429,15,3955,Kenansville,
28350,31,0,70,Lakeview,
28351,455,1,5269,Laurel Hill,
28352,2781,70,25298,Laurinburg,
28356,455,5,4914,Linden,
28357,256,4,3224,Lumber Bridge,
28358,4719,87,38517,Lumberton,
28360,1901,22,14944,Lumberton,
28363,124,1,1079,Marston,
28364,1704,19,15170,Maxton,
28365,1719,46,17063,Mount Olive,
28366,662,10,5153,Newton Grove,
28369,246,5,2241,Orrum,
28371,638,6,7085,Parkton,
28372,1955,19,15254,Pembroke,
28373,217,1,2552,Pinebluff,
28374,1360,47,18171,Pinehurst,
28376,4004,47,43831,Raeford,
28377,1538,26,13036,Red Springs,
28379,2616,64,25804,Rockingham,
28382,713,14,8006,Roseboro,
28383,908,8,7713,Rowland,
28384,1504,16,12414,Saint Pauls,
28385,369,2,3005,Salemburg,
28386,848,9,6068,Shannon,
28387,1391,55,17139,Southern Pines,
28390,1683,14,23494,Spring Lake,
28391,453,6,5326,Stedman,
28392,165,1,1554,Tar Heel,
28393,255,6,2160,Turkey,
28394,479,4,6094,Vass,
28395,248,1,2657,Wade,
28396,213,8,2679,Wagram,
28398,914,24,7672,Warsaw,
28399,180,2,1934,White Oak,
28401,2044,47,24213,Wilmington,
28403,3734,17,41945,Wilmington,
28405,2832,25,33719,Wilmington,
28409,2576,16,34974,Wilmington,
28411,3100,23,38820,Wilmington,
28412,3182,34,42977,Wilmington,
28420,379,12,5116,Ash,
28421,134,4,2040,Atkinson,
28422,492,9,8682,Bolivia,
28423,209,2,2285,Bolton,
28425,1319,22,12625,Burgaw,
28428,559,1,7142,Carolina Beach,
28429,730,3,8542,Castle Hayne,
28430,212,3,2055,Cerro Gordo,
28431,749,22,6741,Chadbourn,
28432,234,3,1684,Clarendon,
28433,431,5,5297,Clarkton,
28434,89,2,1357,Council,
28435,255,5,2931,Currie,
28436,214,2,2312,Delco,
28438,160,3,1688,Evergreen,
28439,140,7,1536,Fair Bluff,
28441,344,4,3328,Garland,
28442,162,3,1734,Hallsboro,
28443,1971,20,22483,Hampstead,
28444,240,1,2278,Harrells,
28445,735,12,8142,Holly Ridge,
28447,146,0,1334,Ivanhoe,
28448,66,1,1216,Kelly,
28449,88,0,1958,Kure Beach,
28450,212,8,2397,Lake Waccamaw,
28451,2772,22,39194,Leland,
28452,72,2,513,Longwood,
28453,550,7,4137,Magnolia,
28454,268,2,3549,Maple Hill,
28455,190,3,1718,Nakina,
28456,360,5,3566,Riegelwood,
28457,987,11,12840,Rocky Point,
28458,682,13,7018,Rose Hill,
28460,1039,2,10588,Sneads Ferry,
28461,996,7,20575,Southport,
28462,816,14,14309,Supply,
28463,1503,35,9865,Tabor City,
28464,278,5,2491,Teachey,
28465,408,6,8285,Oak Island,
28466,1074,32,10375,Wallace,
28467,882,17,11393,Calabash,
28468,311,3,5394,Sunset Beach,
28469,572,10,7481,Ocean Isle Beach,
28470,976,38,13446,Shallotte,
28472,2030,53,20002,Whiteville,
28478,419,4,4976,Willard,
28479,482,9,4874,Winnabow,
28480,317,0,2737,Wrightsville Beach,
28501,1682,37,19507,Kinston,
28504,2341,42,21016,Kinston,
28508,279,6,2984,Albertson,
28510,81,0,1543,Arapahoe,
28511,27,0,628,Atlantic,
28512,237,5,3689,Atlantic Beach,
28513,1005,3,10825,Ayden,
28515,334,2,3463,Bayboro,
28516,825,7,12482,Beaufort,
28518,840,11,8803,Beulaville,
28521,222,9,2259,Chinquapin,
28523,214,3,2274,Cove City,
28525,313,4,3309,Deep Run,
28526,192,5,2384,Dover,
28529,296,4,2539,Grantsboro,
28530,725,9,7474,Grifton,
28531,104,3,1414,Harkers Island,
28532,1536,6,25868,Havelock,
28538,362,3,3342,Hookerton,
28539,1251,12,18000,Hubert,
28540,4370,52,52400,Jacksonville,
28542,620,0,6146,Camp Lejeune,
28543,327,2,6618,Tarawa Terrace,
28546,4493,39,51963,Jacksonville,
28547,1270,0,13868,Camp Lejeune,
28551,1352,21,14265,La Grange,
28553,23,1,522,Marshallberg,
28555,398,1,4702,Maysville,
28557,1147,11,15254,Morehead City,
28560,2650,58,28926,New Bern,
28562,3584,45,38009,New Bern,
28570,1731,13,22687,Newport,
28571,119,1,3137,Oriental,
28572,635,11,6379,Pink Hill,
28573,247,17,2475,Pollocksville,
28574,1692,15,17702,Richlands,
28577,14,0,595,Sealevel,
28578,574,8,7044,Seven Springs,
28580,1190,33,12031,Snow Hill,
28582,151,2,1824,Stella,
28584,908,11,12910,Swansboro,
28585,330,8,4170,Trenton,
28586,1232,9,8427,Vanceboro,
28590,2913,15,26551,Winterville,
28594,297,3,3678,Emerald Isle,
28601,6367,100,49848,Hickory,
28602,3587,78,31218,Hickory,
28604,532,3,6449,Banner Elk,
28605,285,4,4143,Blowing Rock,
28606,202,1,2367,Boomer,
28607,3051,20,37481,Boone,
28609,613,7,6457,Catawba,
28610,1175,12,10238,Claremont,
28612,1503,41,14906,Connelly Springs,
28613,3092,52,25216,Conover,
28615,109,1,1883,Creston,
28617,206,3,2451,Crumpler,
28618,168,2,2480,Deep Gap,
28621,1263,33,10400,Elkin,
28622,235,0,2638,Elk Park,
28623,163,0,1716,Ennice,
28624,141,3,1893,Ferguson,
28625,4030,81,38862,Statesville,
28626,157,1,3001,Fleetwood,
28627,87,0,1534,Glade Valley,
28630,2423,29,20369,Granite Falls,
28631,64,0,536,Grassy Creek,
28634,507,7,5269,Harmony,
28635,349,4,4032,Hays,
28636,570,12,5186,Hiddenite,
28637,304,5,1583,Hildebran,
28638,1420,7,12560,Hudson,
28640,519,19,4805,Jefferson,
28642,543,6,5578,Jonesville,
28643,230,4,3443,Lansing,
28644,92,0,1570,Laurel Springs,
28645,5153,74,47621,Lenoir,
28649,92,0,1034,Mc Grady,
28650,1503,15,13374,Maiden,
28651,637,10,6653,Millers Creek,
28654,323,4,3800,Moravian Falls,
28655,5891,75,58249,Morganton,
28657,925,13,9610,Newland,
28658,3485,44,25858,Newton,
28659,2251,42,21013,North Wilkesboro,
28660,218,2,2336,Olin,
28665,231,3,2986,Purlear,
28668,24,0,39,Roaring Gap,
28669,239,1,3133,Roaring River,
28670,270,4,3183,Ronda,
28673,607,5,6621,Sherrills Ford,
28675,697,5,6805,Sparta,
28676,343,3,3444,State Road,
28677,3912,55,35614,Statesville,
28678,477,3,5252,Stony Point,
28679,107,1,2122,Sugar Grove,
28681,3183,66,26959,Taylorsville,
28682,112,1,1099,Terrell,
28683,143,2,1934,Thurmond,
28684,104,1,2175,Todd,
28685,154,0,1908,Traphill,
28689,178,0,1662,Union Grove,
28690,933,15,9427,Valdese,
28692,277,1,4504,Vilas,
28693,124,1,1693,Warrensville,
28694,646,12,8033,West Jefferson,
28697,1392,32,13376,Wilkesboro,
28701,314,3,4830,Alexander,
28702,13,0,704,Almond,
28704,1906,20,21728,Arden,
28705,476,1,7168,Bakersville,
28711,871,31,15250,Black Mountain,
28712,1390,26,19644,Brevard,
28713,609,12,9333,Bryson City,
28714,1459,27,17066,Burnsville,
28715,1878,23,27289,Candler,
28716,1342,43,18650,Canton,
28718,29,0,607,Cedar Mountain,
28719,1067,10,6945,Cherokee,
28721,751,10,10866,Clyde,
28722,522,10,6854,Columbus,
28723,961,0,11678,Cullowhee,
28726,360,4,3477,East Flat Rock,
28729,286,1,2978,Etowah,
28730,546,9,10068,Fairview,
28731,900,14,9271,Flat Rock,
28732,1401,8,18899,Fletcher,
28734,2470,31,28423,Franklin,
28736,49,0,740,Glenville,
28739,1474,22,21994,Hendersonville,
28740,163,0,2123,Green Mountain,
28741,275,5,3135,Highlands,
28742,213,4,2834,Horse Shoe,
28745,60,0,598,Lake Junaluska,
28746,177,4,2583,Lake Lure,
28747,101,2,2517,Lake Toxaway,
28748,812,11,12684,Leicester,
28751,266,6,3738,Maggie Valley,
28752,3536,39,31501,Marion,
28753,791,18,12286,Marshall,
28754,691,22,8823,Mars Hill,
28756,312,2,4770,Mill Spring,
28759,618,7,7867,Mills River,
28761,998,17,8493,Nebo,
28762,675,5,7603,Old Fort,
28763,185,2,2864,Otto,
28766,144,1,1526,Penrose,
28768,515,3,7895,Pisgah Forest,
28771,579,12,8212,Robbinsville,
28773,271,6,3508,Saluda,
28775,30,2,493,Scaly Mountain,
28777,1518,17,10391,Spruce Pine,
28778,716,8,10803,Swannanoa,
28779,1344,40,17610,Sylva,
28782,397,9,6512,Tryon,
28783,101,3,1905,Tuckasegee,
28785,424,3,8309,Waynesville,
28786,1458,32,21837,Waynesville,
28787,1483,25,20681,Weaverville,
28789,372,4,6551,Whittier,
28790,312,2,3775,Zirconia,
28791,1265,30,15811,Hendersonville,
28792,3405,68,37949,Hendersonville,
28801,909,20,16782,Asheville,
28803,2175,53,34731,Asheville,
28804,1359,21,23302,Asheville,
28805,1023,20,20394,Asheville,
28806,3131,59,43841,Asheville,
28901,523,8,6039,Andrews,
28902,92,0,1562,Brasstown,
28904,667,18,9535,Hayesville,
28905,265,4,3548,Marble,
28906,1692,21,20296,Murphy,
28909,46,0,1068,Warne,
27533,465,3,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,174,0,847,Greensboro,
27412,28,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,18,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,349,6,4224,Belhaven,
27821,17,0,343,Edward,
27824,98,0,1540,Engelhard,
27826,74,2,1245,Fairfield,
27841,7,1,84,Hassell,
27872,26,1,429,Roxobel,
27875,55,2,511,Scranton,
27881,5,0,323,Speed,
27919,76,1,1211,Belvidere,
27920,64,0,1415,Buxton,
27921,339,4,5366,Camden,
27923,39,0,990,Coinjock,
27936,23,1,961,Frisco,
27939,150,1,3370,Grandy,
27941,34,0,670,Harbinger,
27943,16,0,491,Hatteras,
27947,48,1,845,Jarvisburg,
27953,77,0,992,Manns Harbor,
27954,466,2,6405,Manteo,
27956,14,0,328,Maple,
27960,97,0,899,Ocracoke,
27964,18,0,653,Point Harbor,
27965,26,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,87,0,1493,Shawboro,
27974,75,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,217,3,2075,Tyner,
27981,125,1,1863,Wanchese,
28077,41,0,557,High Shoals,
28101,76,2,465,Mc Adenville,
28223,23,0,2941,Charlotte,
28308,11,0,737,Pope Army Airfield,
28375,18,0,155,Proctorville,
28519,49,1,328,Bridgeton,
28520,14,0,352,Cedar Island,
28524,34,1,443,Davis,
28527,115,2,905,Ernul,
28528,33,0,640,Gloucester,
28533,97,0,0,Cherry Point,
28537,11,0,186,Hobucken,
28544,454,7,5607,Midway Park,
28545,183,0,4010,Mccutcheon Field,
28552,6,0,131,Lowland,
28556,57,1,1150,Merritt,
28561,32,1,0,New Bern,
28579,33,0,798,Smyrna,
28581,17,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,32,1,324,Vandemere,
28611,69,0,978,Collettsville,
28629,10,0,63,Glendale Springs,
28646,75,2,463,Linville,
28663,41,0,715,Piney Creek,
28667,51,1,105,Rhodhiss,
28672,5,0,35,Scottville,
28698,153,0,1844,Zionville,
28708,50,1,1340,Balsam Grove,
28709,134,2,2308,Barnardsville,
28717,139,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,20,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,9,0,294,Gerton,
28743,137,1,2422,Hot Springs,
28749,8,0,0,Little Switzerland,
28757,57,0,0,Montreat,
28772,112,1,1942,Rosman,
28774,80,1,1569,Sapphire,
28781,63,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,38,0,0,Boone,
